# FILE DATA
ID : MDRW2100003350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스.자주 보시나요?
P1 	: 아직 오리지널 시리즈는 본 적이 없고, 재방 챙겨보거나 영화 같은 거 찾아보는 용으로 쓰고 있어요!
P1 	: 좋아하시는 컨텐츠가 있나요??
P0 	: 저는 넷플릭스.왓챠 다 봐요!! 오리지널도 좋아하고 hbo채널 것도 좋아해요
P0 	: 어떤 장르 좋아하세요?
P1 	: 저는 이야기 짜임만 좋으면 장르 가리지않고 다 좋아해요!
	  아, 좀비물처럼 기괴한 소리가 나는 것만 빼고요 ㅎㅎ 그래도 킹덤은 한번 보려고 완결나기만을 기다리고 있어요!
P0 	: 아 저도 좀비물은 못봐요ㅜ 무서워서 ㅋㅋㅋㅋ저는 가벼운거 좋아해요
P0 	: 프렌즈나 빅뱅이론 같은거 좋아해요
P0 	: 제일 좋아하는 영화가 뭐세요?
P1 	: 빅뱅이론은 본 적 없는데 한번 봐야겠어요! ㅎㅎ 저도 가벼운 영화 좋아해서 앤 해서웨이 나왔던 인턴 좋아해요!
P0 	: 아 인턴 재밌죠 로버트드니로 아저씨는 늙어도 너무 멋있게 늙은것같아요
P0 	: 저는 매드 맥스가 제일 최애 영화예요
P0 	: 보셨나요 혹시?
P1 	: 네 봤어요! 영화 내려가기 전에 거의 막차 탄 것 같아요 ㅋㅋㅋㅋ
	  영화배경은 황폐한데 진행속도가 시원시원해서 재밌게 봤어요 ㅋㅋㅋㅋ
P0 	: 그쵸 저는 그 영화의 내용이 너무 멋지더라구요.. 샤를리즈 테론도 멋지고
P0 	: 혹시 자주보시는 유튜브 잇으신가요?
P1 	: 저는 문명특급이랑 매탈남, 똥괭이네 좋아해요! 매탈남이랑 똥괭이 채널은 고양이 채널이에요!
P0 	: 아 저도 문명특급 좋아해요
P0 	: 저는 고양이는 안키우는ㄷ0
P0 	: 매탈남의 그 극적인 상봉을 접하고 매탈남도 열심히 봐요..
P0 	: 소설갘은 스토리..
P1 	: 진짜.. 너무 대단하죠 그 스토리 크~~
	  최근에 쪼꾸미도 너무 신기해요 어떻게 알고 찾아온걸까요 ㅋㅋㅋㅋ 댓글들도 너무 귀여웠어요 동네 고양이들이 치즈는 저 집으로 가라~ 했나보다 그러고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 걔도ㅋㅋㅋㅋ
P0 	: 갑자기 자리 잡고는
P0 	: 너무 귀엽더라구요ㅜ
P0 	: 똥괭이도 귀엽다는데 한번 봐야겠네요
