# FILE DATA
ID : MDRW2100033772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중식은 좋아하세요?!!
P1 	: 네
P1 	: 짬뽕 짜장다요 ㅋㅋ
P1 	: 탕수육은 바삭으로요
P0 	: ㅋㅋㅋ 짬짜면파군요
P0 	: 저는 짬뽕파랍니다
P0 	: 짜장 vs 간짜장은요?!
P1 	: 간짜장요
P1 	: 짜장은 간짜장이죠 ㅋㅋ
P0 	: 오우
P0 	: 저랑같네요ㅋㅋㅋㅋ
P0 	: 저도이제 짜장면은
P0 	: 간짜장만 먹는답니다
P1 	: 맞아요 불맛에 맛이 틀려요
P0 	: 찍먹vs부먹은 어떠신가요?
P1 	: 찍먹이죠 ㅋㅋ
P1 	: 부음 눅눅해요
P0 	: 저랑같네요ㅋㅋㅋ
P0 	: 전 정말 부먹을 이해할수없어요
P1 	: 네 ㅋㅋ저도요
P1 	: 부먹은 별로 없을거예요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 광어vs연어는요?!
P1 	: 광어 입니다 ㅋㅋ
P1 	: 저 회 좋아해요 ㅎㅎ
P0 	: 저도요ㅋㅋㅋ
P0 	: 전진짜 좋아해요
P1 	: 저도요 없어 못먹어요
P1 	: 저번주도 ㅋㅋ광러 먹었어요
P1 	: 전어 품절 ㅜㅜ
P1 	: 멋먹소
P1 	: 개불 먹었어요
P0 	: 헐
P0 	: 개불
P0 	: 맛있나요?
P1 	: 네 완전 고소해요
P1 	: 진입장벽이 있죠?모양이 ㅋㅋ
P1 	: 근데 이겨내면 세상없을 맛입니다
P0 	: ㄷㄷㄷ
P0 	: 저한번도
P0 	: 안먹어봤어요
P0 	: 명란맛 비슷한가요?
P1 	: 아뇨
P1 	: 기냥 달달고소
P1 	: 아 진찌 설명 어려워요 ㅋㅋ
P1 	: 도전해보세요 ㅎㅎ
P0 	: ㅠㅠ
P0 	: 제가 못먹는게
P0 	: 몇가지있는데
P0 	: 멍게 개불 닭발
P0 	: 입니다
P1 	: 아 그럴수 있어요 다들 호불호 있는거예요
P1 	: 멍게 저도 싫어요
