# FILE DATA
ID : MDRW2100033259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>2026년 병장 월급 100만원

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 병장 월급 많이 줘야한다고 생각해요.
P0 	: 군인은 대접을 잘해주는게좋을것같아요
P0 	: 나라를 위해 희생하는만큼~~
P0 	: 군대 잘아세요?
P1 	: 군인 지인은 없는데요.
	  늘 관심을 갖고 보고 있어요.
	  이번에 아프카니스탄 미라클 작전도 군인이 수행했잖아요.
P0 	: 전 아들이 강철부대를 좋아해서
P0 	: 특전사를 알게됐어요
P0 	: 혹시 보셨나요?
P1 	: 강철부대가 티비프로그램인가요?
	  검색해봤네요.
	  티비는 제가 안봐서요.
	  24년부터인가 군인 급식비도 오른다고 하더라구요.
P0 	: 오호 좋은 소식이네요
P0 	: 대우가 좋아지네요~~
P0 	: 군인 지원자도 많아지겠어요
P1 	: 그래야지요.
	  군인들이 해주는 일이 얼마나 많은데요.
	  재난현장에서 구조도 해주잖아요.
P0 	: 맞아요 너무나 고마운 존재
P0 	: 군인 지원 많이 해주는건 아무도 반대 안할것같아요
P1 	: 네.. 여자들도 원한다면 의무 병역이 있어도 될 듯 싶고 그렇더라구요.
P0 	: 오 좋은 생각이예요
P0 	: 남녀구분없이~
P1 	: 남녀를 구분해야하긴 하지만
	  여성들 중에서도 군복무를 희망할 경우에는 기회를 줘야한다고 생각하거든요.
P0 	: 잘할수있는 여성분도 많을듯요
