# FILE DATA
ID : MDRW2100003248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 따로 음식 조절하는건 없으세요?
P1 	: 음식 조절하는 건 따로 없어요 ㅋㅋ
P1 	: 건강식으로 먹어야한다고 생각은 하는데 잘 안되네요!ㅠㅠ
P0 	: 전 위염도 있어서 커피 끊어야 하는데
P0 	: 커피 없는 삶 생각만해도 삭막하네요ㅋㅋㅋ
P1 	: 저도 커피가 입마름에 안좋다고 먹지말라고하는데 절대 못끈ㄹ어요 ㅋㅋㅋ
P1 	: 커피 어떤거좋아하세요?
P0 	: 아아를 젤 많이 마셔요 그냥 아아가 젤 깔끔해서ㅎㅎ
P1 	: 저는 라떼류 좋아해요 ㅋㅋ
P1 	: 음식은 어떤거드세요? 짠음식을 조절하시나요
P0 	: 전 혈압낮아서 병원에서 저염하면 안된데서 그냥 일반식 먹긴 하는데 국수류는 면만 건져먹고 국은 젓가락으로 건더기만 먹어요
P1 	: 혈압이 낮으면 저염을 하면 안되는군요! 저염은 무조건 좋은 줄 알았는데 ㅠ 음식은 많이 해드시나요? 아니면 배달을 많이 시켜드시나요?
P0 	: 배달은 두달에 한번 정도? 거의 해먹죠ㅎㅎ 배달음식은 먹고나면 확실히 다음날 많이 부어서 컨디션이 안좋아요ㅎㅎ
P1 	: 두달에 한번이면 정말 정말 가아아끔 이시네요!! 대단대단!! 맞아요 배달음식은 맛잇는데 붓기도 하규 쓰레기도 많이 나와요 ㅠㅠㅋㅋㅋ
P1 	: 음식만드는거 즐기시나요??!!
P0 	: 네 전 요리하는 거 좋아해요 잘 만드는건 아니지만ㅋㅋㅋ
P1 	: 우와 요리하는거 좋아하시는구나!! 최근엔 어떤요리하셨나요??
P0 	: 어제 점심때 냉모밀 만들어 먹었어요ㅎㅎ
P1 	: 우와 냉모밀을 만들어 먹을수듀 있는거군요 ㅋㅋㅋㅋ 무조건 사먹어야하는 음식인줄 알았는데!!
P1 	: 오늘 저녁은 뭐 드셨나요 ㅎㅎ
P0 	: 아직 안먹었어요ㅎㅎ 아마 불고기전골? 먹을것같아요ㅎㅎ
P1 	: 오 불고기 전골 좋죠!
P1 	: 저는 오늘 점심으로 김치참치볶음 먹었네요~~ 맛점하셨나요
P0 	: 네 전 두부조림 만들어 먹었어요ㅎㅎ
P1 	: 두부조림 맛잇죠 ㅋㅋㅋ
P1 	: 오늘 저는 떡볶이와 커피를 마시고 집에 들어가는 길이예요
P1 	: 코로나로 간만에 즐기는 맛집과 카페ㅠㅠㅠ
P0 	: 오늘 저녁은 뭘 드셨나요ㅎㅎ
P1 	: 답이 너무 늦었네요 그날 저녁은 떡볶이였어요 ㅋㅋ 오늘은 햄버거 먹을까하구요
P1 	: &name1&님은 오늘 점심 뭐드셨어요?
P0 	: 점심은 건너 뛰었구 저녁은 수육 만들어 먹었어요ㅎㅎ
