# FILE DATA
ID : MDRW2100045284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 물리듣는중
P1 	: 30분남앗어요
P0 	: 하 그거 이배속 안되는거 좀 많이 노답이에요
P1 	: 그니까요 세상왜케바뀐거죠
P0 	: 오호 세상이 바뀌기까지
P1 	: 아 졸린데 인강 하
P0 	: 듣지마요
P0 	: 내일로 미뤄요
P1 	: 인강은 미리미리듣기
P1 	: 그러기엔 이미 어제부터 밀려놔서요
P0 	: 진짜 내일은 열심히 살아볼게요
P0 	: 야간학교다니시냐고요
P1 	: 그런가봐요야행성이네
P1 	: 너심야씨는 뭐 수업 안들어여?
P0 	: 지금요 ???
P0 	: 일단 오늘 수업은 포기하고 누웠어요
P0 	: 밀린거 산더미
P1 	: 네 지금 안들어여?
P1 	: 출튀안해여?
P0 	: 출튀조차 귀찮아여
P0 	: 오늘 그래도 유기도 듣고 예창도 듣고 채플도 들었어요
P0 	: 칭찬해줘
P1 	: 오ㅑ케 부지런해요?
P1 	: 전 산더미로 밀렸능데
P1 	: 저는 오늘한거 예창 채플 출튀
P0 	: 산더미로 밀렸어요
P1 	: 물2 출튀중
P0 	: 출튀는 안좋아요
