# FILE DATA
ID : MDRW2100036964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 자세히 모르는데  정신 장애 연극 프로젝트 그런 걸로 해서 돈 주는게 있더라고요
P1 	: 오 우와!!!
P1 	: 장애 있는 분들 재활에 좋은
P1 	: 프로그램을 진행하도록 하는거군요!
P0 	: 그런데 그런 지원 사업이 장 단점이 있는 거 같긴 해요
P1 	: 근데 정말 몇 명만 기회가 주어지겠네요
P0 	: 네 일단 나라에서 하는 거니까 또 어느정도 거기 인맥 있는 사람들이 하는 거 같더라고요
P1 	: 아이고...
P1 	: 화려한 무대 뒤에 이런 고충이 있네요
P0 	: 그리고 이건 연극은 아닌데 지원 사업을 빙자해서 강의를 진짜 많이 하거든요
P0 	: 그런 강의를 보면 그냥 하나마나한 강의들이 많아서요
P0 	: 강사만 배불리는..
P1 	: 헐 그렇군요
P1 	: 그러면 이것도 빈익빈 부익부
P1 	: 하던 사람만 계속 맡아서 하겠네요?
P1 	: 예술 공연도 결국 인맥이라니...
P1 	: 뭐 어디든 그렇지만요ㅠㅠ
P0 	: 아 그게 실적이 되니까 경력이 되잖아요
P0 	: 시장 못 한 사람은 계속 경력이 없으니까 못 하는 거 같아요
P0 	: 시작
P1 	: 그러게요!!!!
P1 	: 맞아요 이것도 뭐라 그래야되지 일종의
P1 	: 경력 있는 신입사원
P1 	: 그런 느낌의 모순이랄까요 ㅎㅎㅎ
P0 	: 네 그냥 명분은 좋은데 알고 보면 다 좀 모순이 있는 거 같아요
P1 	: 에휴 그러게요 명분은 좋네요...
P1 	: 앞으로 공연 보러 갈 때
P1 	: 생각이 많아질 것 같네요!!!
P0 	: 얼른 코로나가 끝나고 공연 많이 보면 좋겠어요
P1 	: 맞아요!
P1 	: 문화생활을 못하니까 일상이 너무 단조로워요...
P1 	: 이젠 영화관 갈 때도 큰 맘 먹고 가야하니까요ㅠ
