# FILE DATA
ID : MDRW2100027932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일만 기다려지는구만요 ㅎ.ㅎ !!!!!!!!!
P1 	: &name1&님 또 이렇게 흥미진진하게 보신 드라마 있으세요?
P0 	: 아마도.. 스카이캐슬이 아닐가.. 싶네요
P0 	: 그때도 완전 과몰입 그자체..ㅎㅎ
P1 	: 헐랭 저 스카이캐슬 진짜 과몰입 했었는데
P1 	: ㅠ.^ 해나? 혜나? 너무 불쌍했아요
P0 	: 저도요.ㅡ
P0 	: 전.. 근데 그땨도 예서를 너므.  좋아했어요
P1 	: 헐 저도요 ㅠ 솔직히 좀 불쌍한 것 같아요 ㅠㅠ!!
P1 	: 암만 나쁜 코디 만나서 시험 유출해ㅛ다지만
P1 	: 그래도 그전까지는 예서 혼자 공부해온 거잖아요ㅠㅠ
P0 	: 그러니까요 ㅠㅠ 울 예서 엏마나 대단하게요?
P0 	: 울 예서가 설의 못가면
P0 	: 누가 설의갑니가!
P1 	: 저 ㅠ.ㅠ 마지막에 예서랑 예서 엄마랑
P1 	: 상장 꺼내놓을 때
P1 	: 펑펑 울엇삼요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ과몰입 그자체
P0 	: 저두 예서가 당당하게 할머니한테
P0 	: 말하는거보고 감동받았었다구요ㅠ
P1 	: 그니까요 ㅠ.ㅠ 전 준상 싫었습니다
P1 	: 지가 일 만들어놓고 마지먹엔 내 삶이 없어~~
P1 	: -.- !
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저듀요..
P0 	: 준상 무책임의 최고봉..
P0 	: 정말 꼴도보기싫었슴당
P1 	: 아 그니까요 -.-
P1 	: 샤워하면서 우는데 꼴보기 싫은 사람은
P1 	: 준상 1위
P1 	: 근데 그 예서 엄마 이름도 서진이더라고요?!
P0 	: 헐 그러네여?????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ서진없이 멋살아~!~!
P1 	: 그러니까요 ㅎㅎ
