# FILE DATA
ID : MDRW2100015005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행 가고싶오
P1 	: 나도!!!!! 우리언제간다냐...
P1 	: 어디제일가고싶어!!!!
P0 	: 나 경주랑 통영
P0 	: 난 다녀온데 또 가는게 좋더라 ㅋ
P1 	: 아
P0 	: 그거랑 별 쏟아지는 곳
P1 	: 별쏟ㅇㆍ지는곳진짜이쁘더라
P1 	: 내가치는것들자꾸나쁜말이래
P0 	: 합천가야하나
P0 	: 안반데기 너무 멀어
P0 	: 너 대체 뭐라고 하는거니 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄲㄱㅋ
P1 	: 띄어쓰기를 너무 안했나..흑흑
P1 	: 서울언제가징으흑
P0 	: 그런가보다
P0 	: 서울왜
P1 	: 대만은또언제가본담
P0 	: 콘서트?
P1 	: 서울은콘서트ㅋㅋㅋ
P0 	: 아 나 대만 안가봄 ㅠ
P1 	: 대만은..먹을거ㅜㅜ
P0 	: 나 후쿠오카 또 가고싶어
P1 	: 다들그렇게좋다는데
P1 	: 오후쿠오카!!!
P0 	: 대만가자!
P0 	: 후쿠오카도
P1 	: ㅜㅜ거기도가보구싶다 니가 좋대서
P0 	: 후쿠오카 나만 믿고 따라와
P1 	: 으엉 언제가지ㅜㅜ
P1 	: 오오
P1 	: 후쿠오카마스터ㅋㅋㅋ
P0 	: 베트남도 또가고싶고
P0 	: 노르웨이도 가야하는데
P1 	: 제일중요한곳이네 노르웨이
P1 	: 뿌엥 코로나만아니었어도
P1 	: 수비니두번은갔것다
P0 	: 그러게말이다
P0 	: 20년부터 딱 여름때 해외나갈라고 맘먹었는데
P1 	: 그니까
P0 	: 후쿠오카는 부모님 모시고 꼭 가보고싶다
P1 	: 이렇게1년이훅가버리네
P1 	: 역시 효녀
P0 	: 미국도 못가보고ㅠㅠ여태뭐했나몰라ㅠㅠ
P0 	: 푸랑스도가서 프랑스어도해야하는데ㅠ
P1 	: 악ㅋㅋㅋ
P0 	: 야!!!! 해원이 일본 데려가야겠네
P0 	: 일본어 능력자
P1 	: 불어마스터
P1 	: 악ㅋㅋㅋ
P0 	: 너에게 맡긴다
P1 	: 가면암말못하고
P0 	: 고레와 운메이또 요분다
P1 	: 손짓발짓
P0 	: 고레 니모쯔오 아즈카테 이타다케 마스카
P1 	: 악ㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 일본어 쓰면 안되겠지...여기서
P0 	: ㅋㅋㅋ
P1 	: 설마..
P1 	: 이해해주실거야
P0 	: 맞아
P0 	: 국내라도 많이 다니자 우리
P0 	: 어디갈래 가을엔 윤서랑 셋이 어디좀 가보자
P1 	: 백신맞구여행꼭가자 
	  국내ㅜㅜ힝 그래진짜..
P0 	: 윤서 이제 못가는가 설마 두둥
P1 	: 아
P1 	: 그럴수도..
P1 	: ㅋㅈㅋㅈㅋㅈㅋ
P1 	: 니도 어?!!!  남친오면 어!?!!
P0 	: 두둥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 그전에가자구 ㅋㅋㅋㅋ
P0 	: 헤어질지도모르는 일이야 나는 ㅠ흑흑
P1 	: 오키 {emoji:♡}
	  아니야그런소리는하지매
