# FILE DATA
ID : MDRW2100023095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야구
P0 	: 오오ㅎ 반려동물입니까?
P0 	: 지금키우세요?
P1 	: 아뇨 궁금해요
P1 	: 요새 주변에 강아지들도 많이보이고 ㅋㅋ
P0 	: 아ㅎㅎㅈ
P0 	: 저 비글 키웠었어요ㅎ
P1 	: 오오 귀여웠을것같아요 엄청 똑똑하다고도 들은듯 ㅎㅎ
P0 	: 엄청 똑똑해요ㅎㅎ
P0 	: 완전ㅎ 근데 불쌍해요ㅠㅍ
P0 	: 비글이 사람들엄청좋아하고 충성심이 강해요
P0 	: 그래서 시험견으로 쓰인대요
P0 	: 면역력도 쎄서 별도의 건강문제도없어서그런지 시험견으로 쓰니ㅠ
P1 	: 기르시던 강아지는 이름이 뭐였어요? ㅎㅎ
P0 	: 남자는 구글이고 여자는 베이글이요ㅎㅎㅎ
P0 	: 글자돌림ㅎ
P1 	: 어머 두마리나 키우셨구나 어쩌다가 키우시게되신건가요 ㅎㅎ
P0 	: 혼자사는데 강아지 기르고싶었어요ㅎ
P0 	: 그리고 비글이 운동하기 너무좋아요ㅎ 에너지가 넘쳐서ㅎㅎ
P0 	: 맨날 두마리데리고 산책갔었어요ㅎ
P1 	: 에고 지금은 없어서 보고싶으시겠어요
P0 	: 글죠 보고싶어요ㅎ
P1 	: 저는 제가 작아서 작은개를키우고싶더라고요
P1 	: 마음은 차우차우도 키우고싶지잉ㆍㄴ
P1 	: 지만 ㅋㅋ
P1 	: 리트리버도
P1 	: 산책을 시키는게 아니라 당할듯 ㅋㅋ
P0 	: 작은개가 좋아요ㅎㅎㅎㅎ
P0 	: 똥....ㅠ
P0 	: 앗죄송요ㅎㅎㅎ
P0 	: 사람만하게 싸요ㅎ
P1 	: 그죠 ㅋㅋ뭔가 영화와 현실은 다르겠져 ㅋㅋㅋ
