# FILE DATA
ID : MDRW2100034214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 홈베이킹 좋아하세요?
P1 	: 음  예전엔 잘했어요
P1 	: 홈런볼도 만들고
P1 	: 근데요샌 안하게 되네요
P1 	: 잘하실것 같아요
P1 	: 좋아 하세요?
P0 	: 아주 좋아하진 않는데 재료가 있을떈 해요
P0 	: 요즘은 생지를 구워머거요
P1 	: 오 그럴것 같아요
P1 	: 저도 생지살까 싶어요
P1 	: 안사봤는데
P1 	: 에어 프라이에 하나요?
P0 	: 저는 에어으파리어에 구워요 네
P0 	: 근데 이게 크기에 따라서 가운데가 좀 덜익을수도 있어서
P1 	: 아 요새 에어프라이가 최고예요
P1 	: 아 세상에
P0 	: 출력이 좀 적으면 작은 생지를 구우세요
P1 	: 네ㅠㅜ
P1 	: 제건 왠지 그럴것 같네요
P1 	: 뭐가 맛나요?
P1 	: 홈플러스도 팔던데
P0 	: 전 울프백 생지를 좋ㅎ아하는데 이건 버터가 들어서 비싸구요
P0 	: 성분보고 버터가 조금이라도 들어간걸로 가격적당한걸로 머거요
P1 	: 아 맞아요 버터 중요해요 ㅎㅎ
P1 	: 안들어가면 음 맛없어요
P1 	: 울프백 아
P0 	: 개당가격이 빠바 크로아상보다 비싼느낌 ㅠㅋ
P1 	: 엥 ㅋㅋ
P1 	: 그래도 먹고싶네요
P0 	: 맛있어요 ㅋㅋ 오븐있음 사드셔보세요 에프는 살짝 화력모자란느김
P1 	: 네 오븐 있어요
