# FILE DATA
ID : MDRW2100043949
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음악듣는거 좋아하시나요?
P1 	: 내 좋아해료
P0 	: 어떤 노래 들으시나여?
P1 	: 드림캐쳐나 이달소 자주들어요
P0 	: 우와 ㅋㅋ 둘다 약간 벅차오르는? 애니 주제곡같은? 그런 느낌있는것같아요!! 맞나요?
P1 	: 아 저 막 오덕후 그런 타입은 아니고..
P1 	: ㅎ..
P1 	: 여돌은 그냥 거의 다 좋아하고 잘들어욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ악ㅋㅋㅋㅋㅋㅋㅋ오덕후같은 타입은 뭐에요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 레벨 신곡도 자주듣고..ㅋㅋㅋㅋ저는 유튜브뮤직으로 듣거든요
P1 	: 걍 지맘대로 랜덤으로 나와요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오 유투브 뮤직 좋네여
P0 	: 저도 여돌노래 마니들어요
P0 	: 근데 저는 남돌노래도 마니들어요
P0 	: ㅋㅋㅋㅋㅋㅋ저도 막 오덕후.. 그런타입은 아니지만요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누구노래 들어요???
P0 	: 음 그냥 누구라고 꼽을것없이 걍 다들어요 진짜 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 듣보아니면 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ오저랑 비슷하시네욬ㅋㅋ
P0 	: 요즘에는 저도 레벨앨범 듣구 ㅋㅋㅋㅋㅋ
P1 	: 요즘 자주듣는 노래 잇으세요ㅡ?
P0 	: 날이쌀쌀해지니까 데이식스노래도 또 다시들어주고ㅠㅋㅋㅋㅋ
P1 	: 오 데식이들 인기 많네요
P1 	: 다른분도 데식 좋아하시던뎈ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ혹시 아이돌 자체컨텐츠는 잘 안보시나요?
P0 	: ㅋㅋㅋㅋㅋ맞아요 데식노래넘좋죠 ㅋㅋㅋ
P1 	: 아 자컨! 그 유튭이요?
P0 	: 네넹!!ㅋㅋㅋㅋ
