# FILE DATA
ID : MDRW2100024288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 허거걱
P0 	: 백신은 2차까지 다 맞았어요?
P1 	: 백신 맞았으니까 잘 먹어야지~~~! 라는 핑계로 지금 군살 잔뜩 붙었다구요 아놔,,!!!
P1 	: 아뇨?!?!?!1차밖에 안맞았는데도요!!!
P0 	: 어머 ㅋㅋㅋ 그러면 안되는데
P1 	: &name1&님은요? 맞으셨나요?!
P0 	: 어떡해요 저도 곧 2차 맞을 예정이라서
P0 	: 오늘 홈트 엄청 열심히 했어욬ㅋㅋㅋ
P1 	: 하 씁 그러니까요 저 운동....운동 다 날라갔어요 아놔!저도요!!!!
P0 	: ㅋㅋㅋㅋ 1차 맞고 나태해지시면 어떡해요!1
P1 	: 저 백신맞기 한달전부터 운동2시간씩했거든요,,,
P0 	: 그래서 벌써 지치신거 아니에요?
P0 	: 대단하신데요 매일 두시간씩..?
P1 	: 근데...지금..안한지 약 일주일만에......
P1 	: 쓰읍...
P0 	: 군살 같은건 어떻게 빼세요?
P0 	: 아랫배가 진짜 빼기힘들더라구요
P1 	: 저 식단으로 빼요ㅠㅠㅋㅋㅋㅋ 진짜 식단이 답이고,,
P0 	: 아이고 클린식단이요?
P1 	: 아랫배는 사실 자세가 안 좋아서 그런경우가 있다고 해서 저 요즘 완전 바른생활어른 했었답니다!
P1 	: 네! 근데 그게 막 쪼인다?? 이런식단은 아니구요,,,
P1 	: 저녁만 닭가슴살 샐러드 + 탄수화물(라면도 먹엇어요,,,^^..)
P1 	: 이렇게 먹었는데도 군살 정리 되더라고요!
P0 	: ㅋㅋㅋ앗 탄수화물 절대금지에요 ㅠㅠ
P0 	: 저는 키토식 하거든요
P1 	: 아하! 아니 저 키토식 했다가 탄수화물 안먹어서 오는 피부병?? 그게 생긴거예요,,
P0 	: 헐 진짜요?
P0 	: 완전히 제한한거에요?
P1 	: 그래서 그 피부 복귀한다고 살이 4키로인가 쪄서ㅠㅠ 네!
P1 	: 네ㅜㅜㅋㅋㅋ아놔,,
P0 	: 허걱 대박이다 완전히 제한하면 안돼요 ㅠㅠㅠ
P0 	: 그거 잘못한거에요 키토식....
