# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P2 	: 안녕하세요
P0 	: 엄   안녕하세요는 오바다
P2 	: 하하하
P0 	: 그렇게웃지마
P0 	: 짤린당 ㅋ
P2 	: 히히히
P2 	: 이것도?
P0 	: 엉
P0 	: 아직 자는서?
P2 	: 난 누워있어
P2 	: 공부도 시키고 밥도 줘야하는데
P0 	: 그냥  쉬어 오늘은
P2 	: &name5&이는 한시간 넘게 자네
P2 	: 지금 &name2&언니네 있어?
P0 	: 엉.. 아까놀러왔어
P0 	: 저녁으로 치킨먹는중
P2 	: 맥주를 다 마시고
P2 	: 난 너네집에서 먹은게 마지막
P0 	: &name4&머하는데 이리조용?
P2 	: 언니와서
P2 	: 바쁜가?
P1 	: &name3&이 안녕하세요  너무 웃겨
P0 	: 완전 웃겼어
P1 	: &name4&는 오늘 봐줘야해
P0 	: 그른가?
P1 	: 언니 오셔서   한잔 해야지
P0 	: 언니랑 폭풍수다 히나보당
P1 	: 오늘 와인 두병 깐다
P0 	: 더마실것같은뎅
P1 	: 글치  기본이 두병
P0 	: &name3&아  머먹을꺼닝
P1 	: 내친구는 괜찮아?
P0 	: &name5&이  밤에안자는거아니야?
P2 	: 감기약 먹어서 졸린가봐유
P2 	: 그게 걱정
P0 	: 졸린약이야?
P1 	: 날씨도 그런 날씨
P2 	: 대화할때 ㅋ 이거 괜찮아?
P1 	: 자는날은 계속 자기도 하더라
P0 	: &name2&언니 자꾸 닥달해
P1 	: 어여어여
P0 	: 왠만하면쓰지마
P1 	: 맞어  금방 익숙해져
P0 	: &name5&이 몸이 피곤했나보네
P2 	: 난 어제 미역국. 잡채
P1 	: 오늘 솔찬히 습하다
P0 	: 잡채도했어?
P2 	: 장마 같기도
P1 	: 누구 생일이여?
P1 	: 그니까
