# FILE DATA
ID : MDRW2100010387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 즐겨보는 프로그램 있으세요?
P1 	: 요즘 나의아저씨라는 예전드라마 다시 정주행 하고 있어요 ㅎㅎ
P0 	: 아 그거재밌어요! 저도그거 나중에몰아봤는데
P0 	: 아이유가 수화할때진짜 진심인거같아서ㅠ
P1 	: 맞아요..진짜 감동적이에요
P1 	: 저도 정말 재밌게 봐서 최근에 넷플로 또 보고있어요 ㅎㅎ
P0 	: 넷플에 산타클라리타 다이어트 잇는데 진짜재밋어요
P0 	: 저그거 3번봣어요 ㅋㅋㅋ완전제스타일 ㅠ
P1 	: 오 정말요???
P1 	: 한번 봐봐야겠네요 다이어트 하는 내용인가요??
P0 	: 아 아뇨,,ㅋㅋㅋㅋ 좀비얘기에요
P0 	: 물어뜯고먹고 하는데 완전쟈밋어요
P0 	: 코믹이라서
P1 	: 오 ㅎㅎ저 좀비물 좋아하는데!! 봐봐야겠네요 ㅎㅎ
P0 	: 시리즈 많은데 금방봐요 재밋어서 ㅋㅋㅋ
P1 	: 오 시즌 몇까지 있나요??
P0 	: 3까진가 있었떤거같아요!
P0 	: 한편에 40분?이면봐서 하루날잡으면 진짜금방봐요 ㅋㅋㅋㅋ
P1 	: 주말에 몰아봐야겠네요 ㅎㅎㅎ
P1 	: 저는 퇴근해서 유튭으로 짤막한 영상 보려구요 ㅎㅎ
P0 	: 유툽 어떤거자주보세요?
P1 	: 애니멀봐 라는 동물농장 영상도 보구요
P1 	: 케미tv라고 사랑과 전쟁 영상 보여주는 것도 자주 봐요 ㅎㅎ &name1&님은요??
P0 	: 저는 워크맨자주봐여! 워크맨하고 네고왕 ㅎㅎ
P1 	: 아 장성규 나오는 거군요!!ㅎㅎ
P1 	: 네고왕은 본 적은 없는데 엔젤에서 커피인가 싸게 먹은 적잇어서 그 이후로 알게되엇어요 ㅎㅎ
P0 	: 네 워크맨 장성규나오는거 맞아요 ㅎㅎ
P0 	: 네고왕은 지금 시즌3이라 광희가햇을때보다는 인기없는거같긴해요 ㅋㅋㅋ
P1 	: 지금은 장영란이 하나요??
P0 	: 아뇨 딘딘하고 슬리피요 ㅋㅋㅋㅋ
P0 	: 돌 아이라그런가 재미는잇어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ말만 들어도 재밌을 거같아요
P0 	: 슬리피가 너무 막무가내라 ㅋㅋㅋㅋㅋ
P0 	: 컨셉이겟죠?
P1 	: 약간 원래 성향도 잇긴 할거같아요 ㅎㅎㅎ
P0 	: 근데도 결혼할 사람은 다 하드라구요 ㅋㅋㅋ신기해요
P0 	: 오늘 슬의생 나오는날이에요 ㅠㅠ기쁘다
P1 	: ㅋㅋㅋㅋ그렇죠 ㅎㅎㅎ
