# FILE DATA
ID : MDRW2100024157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 들어보셨나요. ㅎㅎ
P0 	: 박효신 보다 차지연 노래를 먼저 눌러봤는데.. 
	  이 분 예전에 임재범이랑 무대 같이하신 분 맞죠? 가창력 터져요...
P1 	: 멋있죠!!!!
P0 	: 너무 멋있다 걸크러시 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 박효신 먼저 추천해주셨는데 제가 차지연부터 들었네요... 차지연이 더 땡겼어욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도요즘 그노래 맨날들어요
P1 	: 걸크러쉬뿜뿜하는거 좋아하시면 
	  
	  차지연-레베카 도 추천드립니다
P0 	: 희망찬 느낌 너무 좋아요 ㅎㅎ 와 진짜 넘 멋진 여성
P1 	: 신영숙- 황금별
	  
	  ㅎㅎㅎㅎㅎ
P0 	: 희망찬 노래인가요? ㅋㅋㅋ 틀어볼게요 기대중
P1 	: 엇 희망찬은아니에요
P1 	: 비오는날 천둥번개칠때 들어야할것같은노래에요ㅡ ㅋㅋㅋ
P0 	: 어후.. 좋네요 이 노래...
	  전 사실 뮤지컬에 크게 관심 없어서 접해본 노래가 지금 이 순간 ㅋㅋㅋㅋㅋㅋㅋㅋ 뿐인데.. 뮤지컬 많이 좋아하시나봐요!
P0 	: 와 황금별 마지막 넘 좋아요
P1 	: ㅎㅎㅎㅎ노래좋죠!!
P1 	: 전 요즘 가요보다 뮤지컬노래 들으면서 힐링해요
P1 	: 저도 관심없었는데 박효신팬이라 박효신나오는뮤지컬로 시작해서... 이거저거 보기시작했어요. ㅋㅋ
P1 	: 옥주현 ㅡ나는나만의것 
	  이것도 추천요! ㅋㅋ
P1 	: 이런노래가 유튜브에 많아서 넘좋아요. ㅋㅋ
P0 	: 어머.. 덕분에 옥주현-난 
	  갑자기 생각났어요..
P1 	: 그노래도 좋아했었어요.ㅋ세상에 추억의노래
