# FILE DATA
ID : MDRW2100042700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 그게 쇼케인가?
P1 	: 아 아니다
P1 	: 따로 찍은 영상ㅇㅇㅇ
P0 	: 스튜디오라이브라니
P0 	: 스제가
P1 	: 그거 원래도 주긴 했었는데
P1 	: 이번 이오데때부터 힘 더 쓴 느낌..
P0 	: ㅇㅇㅇㅇ
P1 	: 아번 영현이 솔로는 아예 오늘 바로 올려준거 보니까
P1 	: 찍어놓은 거 더 있나봐
P0 	: 오홍
P0 	: 베스트송
P0 	: 이거제취향이군여
P1 	: 그거 뭔가 편하게? 듣기에 좋더라고여 사운드가 차분한 건 아니지만
P1 	: 라디오에서
P1 	: 신청곡으로
P1 	: 나올듯한
P1 	: 느낌으로
P0 	: ㅋㅋㅋㄱㄱ전
P0 	: 차분한건 안듣는사람이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 신나는 게 좋아...
P1 	: 차분한 것도 싫진 않지만
P1 	: 둘중에 하나 고르라면 신나는거 쪽이라
P0 	: ㅇㅇㅇ
P0 	: 아저는 ㅊ7분하지만
P1 	: 아마 맨 마지막 트랙은 좀 심심하실수도 있겠어여
P0 	: 밝은노랜 ㅇㅋ
P1 	: 아
P0 	: 차분하면서 몹시우울한노래는
P1 	: 처지는 슬픈노래
P0 	: 안듣는편
P1 	: 기빨려...
P0 	: 사랑은얼어죽을ㅋㅋㅋㅋㅋ
P0 	: 아니 방금까지 네 마이크로폰이될게
P0 	: 하다가
