# FILE DATA
ID : MDRW2100029141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 훈제 연어부터 먹 어봤더니!
P0 	: 괜찮더라고요!!!!!
P0 	: 그래도 &name2& 안 좋아하는 음식 ㅠ 먹으려고 스트레스 받지는 마셔요!!!
P0 	: 맛난 것만 먹어도 바쁜 세상..
P1 	: 이상하게 사람들이 맛있게 먹으면 저도 맛있어보여서 탈이에요ㅋㅋ 입에 넣으면 그렇지 않다는걸 아는데도..
P1 	: 전 유일하게 먹는 생선이 장어에요!
P1 	: 어렸을때부터 외가에 가면 항상 장어를 먹었는데
P1 	: 그래서 장어는 먹을 수 있는것 같아요ㅋㅋ
P0 	: 헛 전 양념 장어 구이만 좀 먹는 걸 같아요!! 소금구이는 또.. 좀 비리더라고요? 이상하게??
P0 	: 그럼 혹시 장더덮밥도 좋아하셔요?!
P1 	: 맞아요 장어는 비리다고 하더라구요ㅜㅜ
P1 	: 네네 장어덮밥도 좋아해요!!
P0 	: 헛!! 전 한 번도 안 먹어봤는데 동생이 좋아해서 매번 궁금해했거든요!
P0 	: 덮밥은 좀 덜 비리나요?
P1 	: 전 장어는 비린걸 못느껴서 괜찮았어요!
P1 	: 아마 덮밥에 나오는 장어는 양념되서 나와서 양념장어는 괜찮으시면
P1 	: 장어덮밥도 괜찮으실거에요!
P0 	: 앗!@ 그럼 저도 먹어봐야겠어요 ㅎㅎ
P0 	: &name2& 또 좋아하는 음식 있으신가요?
P1 	: 음 딱 생각나는건 없는데
P1 	: 혹시 &name1& 마라나 꿔바로우 좋아하시나요?
P1 	: 전 작년에 꿔바로우를 처음먹어봤는데 너무 맛있더라구요ㅋㅋ 그 맛이 계속 생각나서 다음주에 또 먹으러가기로 했어요!
P0 	: 오마이갓 저 마라상 꿔바로우 완전 귀신!!!!!
P0 	: 꿔바로우 맛집 외대 근처 촨커랑요
P0 	: 양재에 유명한 양꼬치집 있는 곳도 맛나요 이름을 모르겠메
P1 	: 오우 서울가면 꼭 먹어볼게요!!ㅋㅋㅋ
P0 	: 네 ㅎㅎㅎ !!!!! &name2& 밥 드셨나요!?!
P1 	: 전 지금 먹으려구요!ㅎㅎ &name1&은 드셨나요?
P0 	: 네!!!!!!!! 백신을 핑계로 혼자 떡볶이 하나
P0 	: 네! 백신 핑계로 떡볶이 하나 시켜서
P0 	: 저 혼자 다 먹었어요 ㅎ.ㅎ !
