# FILE DATA
ID : MDRW2100047210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물이 더 든든할 것 같을때
P1 	: 님 그러면 더 최악인 상황
	  사람들만 보면 굶은 애 마냥 끼잉거리며 간식동냥하는 강아지 VS 사람들만 보면 기겁하면서 도망가서 사람들 무안하게 만드는 강아지
P1 	: 근데 후자는 기겁하는게 마치 뭔일 있던 칭긔처럼 하는거예요
P0 	: 뒤집개 뒤집을 줄 알아서 스펀지밥 마냥 햄버거 패티굽는 알바하는 우리집 강아지 vs 트럼프 카드 마술 및 현란한 발놀림을 소유해 티비특종 놀라운 세상에 나갈 우리집 개
P0 	: 더 원하는 개는
P1 	: 근데 희한한점 : 처음부터 나랑 살아서 안좋은일겪은적X
P1 	: 아 씁....
P0 	: 아 나는 동냥하는 강아지 키울래요
P0 	: 같이하자~!
P1 	: 큰일이네 전자는 개노동시키는 인간되는거고 두번째는 내가 관종될텐데 스폿라이트 뺏어보자고
P0 	: 둘이 같이 하면 돈도 두배~!
P1 	: 두번째요
P1 	: #가보자고
P0 	: 오케이
P0 	: 약간 명성을 원하시는 편이구나
P1 	: 님 그 동냥강아지가
P1 	: 너무 굶ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굶은척해서 님이 약간...굶긴 줄 아는거예요 사람들이
P1 	: 몹쓸주인만드는 동냥강아지
P0 	: 후자는 내가
P1 	: 네..
P0 	: 애를 팬줄 알잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 씁...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무일 없다고 일일이 해명해야하는
P0 	: 그니까요
P0 	: 둘다 힘드네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강아지 키우기 넘 힘들다..
