# FILE DATA
ID : MDRW2100021871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 네 좋아하죠ㅎ
P1 	: 이번여름에 여행좀 갔다오셧어요?
P0 	: 여행계획있으세요?
P0 	: 가족과 함께 가지는 못했고
P0 	: 이번주에 친구들과 제주도 갑니다
P0 	: 모두 여행에 목말라있잔아요?
P1 	: 저는 저번에 만리포랑 하동갔다왔어요
P1 	: 제주도 요즘 많이 몰려서 비싸다던데
P1 	: 괜찮나요?
P0 	: 이번주는 많이 싸져서 갈만할것같아요
P0 	: 비가올것같아 걱정이긴해요
P1 	: 비오면 좀 그렇긴하죠
P1 	: 전 저번에 제주 갓을때
P1 	: 비맞을각오하고 우비 좋은거들고 그냥 맞으면서 다녔었네요ㅎ
P0 	: 우도도 가보려구여
P0 	: 제주도 가려면 그정도 각오는 해야죠
P1 	: 몇박몇일 가세요?
P0 	: 2박3일여
P0 	: 맛집추천이나
P1 	: 성게국수 맛있어요ㅋ
P1 	: 별미입니다
P0 	: 가셔서 좋았던곳있었나요?
P1 	: 해녀식당인가? 정확히 기억이 안나는데
P0 	: 안먹어봤는데 시도해봐야겠어요
P1 	: 가족들 데리고 가봣는데 다들 좋았다고 하더라구요
P0 	: 카멜리아힐가보셨나요?
P1 	: 아뇨 거기는 안가봣네요
P0 	: 수국이 예쁜곳인데 추천해요
P1 	: 아 그렇군요ㅎ
P0 	: 다음에 꼭 가보세요
P1 	: 네~
P1 	: 제주도 많이 가보셨나봐요?
P0 	: 두달전에 남편출장가는데 같이 하루다녀왔어요
P0 	: 안가본곳도 많아요
P0 	: 회먹고 시장가는거 좋아해서요
P1 	: 그러게요 저도 제주도 몇번갔는데도 아직 못가본곳 많더 라구요
P1 	: 제주도 시장은 많죠
P0 	: 만리포나 하동도 좋았나요?
P1 	: 네 혹시 가보셨어요?
P0 	: 당일로만 다녀와봤어요
P0 	: 따로
P1 	: 만리포는 서핑하러다니면서 이번여름에 몇번씩 갔어요
P0 	: 거리가 꽤 되지않나요?
P0 	: 와~~부럽네요
P1 	: 전 대전사람이라
P1 	: 그나마 가까운 바다라서요
P0 	: 어려운걸하시는군요
P0 	: 여름이 좋으시겠어요
P0 	: 하와이도 가보셔야겠네요
P1 	: 레저쪽 좋아해서
P1 	: 여름서핑 겨울스노우보드
P1 	: 이렇게 타러 놀러다녀요
P1 	: 겨울엔 보통 강원도 많이 가구요
P1 	: 하와이나 발리 가서 서핑 타보는게. 목표긴하죠ㅎ
P0 	: 레포츠를 즐기며 1년을 알차게보내시네요
P0 	: 얼마나 타셨나요?
P0 	: 강원도에서 서핑타보셨나요?
P1 	: 서핑은 제작년부터 시작했고 스노우보드는 8년정도 됐네요
P1 	: 양양에서 한번타봤죠
P1 	: 사람 많더라구요
P0 	: 사천에서 본것같아요
P1 	: 처음 시작은 제주도에서 시작했어요
P0 	: 어느해변에서 경험하셨나요?
P0 	: 저는 가서 카약이나 타는정도? ㅎ
P1 	: 곽지랑 월정리 해수욕장이요
P1 	: 제주에 가면 오름도 많이 간다던데
P1 	: 한번가보고 말앗네요
P1 	: 오름은 가보셨어요?
P0 	: 갈때마다 거의 여름이어서 저도 한곳만 올라왔어요
P0 	: 절물자연휴양림에서 묵었을때요
P1 	: 오름도 이곳저곳 많이 있더라구요
P1 	: 인터넷보니까 셀프웨딩촬영하러들 많이 가던데
P1 	: 이쁜데 많나보더라구요
P0 	: 요즘 제주는 어딜가도 예쁘더라구여
P0 	: 외국처럼 잘해놔서
P0 	: 구석구석 잘 찾아서 가면 더 좋은곳도 많을것같아요
P1 	: 그러게요 좋은데 워낙 많아서 몇일여행으론 부족하더라구요
P1 	: 그래서 제주도 한달살이 같은 것도 하는거 같아요
P0 	: 가보면 그러고 싶긴해요
P0 	: 이번에는 기념품대신 면세점이나 가보려여
P1 	: 면세점서 뭐 살것 있으세요?
P0 	: 사는것도 거의 같은걸 사와서 특별할게 없는것같아서요
P0 	: 작은핸드폰가방?  ㅋ
P0 	: 화장품이나 향수여
P1 	: 아~ 저는 제주도 갔을땐 쇼핑 거의 안하게되는거 같아요
P1 	: 제주도 말고는 다른곳 많이 다녀보셨어요?
P0 	: 언니가 하와이에있어서 매년 갔었는데 코로나이후로 못가고있어요
P1 	: 와~ 부럽네요
P1 	: 하와이를 매년가신다니~!
P1 	: 하와이는 잘 아시겠어요
P0 	: 정말 좋아요
P0 	: 한달살기도해봤는데 물가가 비싸서 그렇지 다시 살아보고싶어요
P0 	: 꼭한번가보세요
P1 	: 아 그러시구나
P1 	: 꼭 한번가고싶네요~ㅎ
P1 	: 신혼여행으로 가야되나 생각도 했었거든요
