# FILE DATA
ID : MDRW2100047307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해도 티가 안나요 ㅋ
P0 	: 좀있다 이디야 가려고요
P0 	: 맞아요 ㅎㅎ
P0 	: 쿠폰이 좀있는데
P0 	: 가서 먹고오려고요
P1 	: 오 조용한 카페타임 이신가요?
P0 	: 가까워요
P0 	: 네 ㅎㅎ
P1 	: 아, , 저는 어제까지인
P0 	: 여긴 무슨 레몬 플럼인가
P0 	: 뭔가있는데
P1 	: 이디야 깁콘 날렸어요 ㅜㅠ
P0 	: 레몬티 같은건데
P0 	: 엥
P0 	: 어째요 ㅜㅜ
P1 	: 토피넛라떼인가...
P0 	: 저도 그러게 생겨서 달려요
P0 	: 아까워라
P1 	: 깜박하고있다가..
P0 	: 앙 다시 안주니 속상해요
P0 	: 저도 그래요
P0 	: 부랴부랴 먹으러가고
P1 	: 밤에 발견해서
P1 	: 11시까지하나싶었는데
P1 	: 라스트오더 10시까지더라구요
P1 	: 제가 발견한시간이 10시반 ㅜㅠ
P0 	: 엥
P0 	: 코로나라 그런가요?
P0 	: 어때요
P0 	: 째요
P1 	: 그냥 언능언능쓰는게 좋은거같아요
P0 	: ㅜㅜ앙 듣기만해도 속터지네요
P1 	: 그냥 휴지통으로 보냈어요 ㅜㅠ
P0 	: 저도 치킨을 ㅜㅜ
P0 	: 보냈어요
P0 	: 아 이 맛난 것을
