# FILE DATA
ID : MDRW2100039203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 점심드셨쎄염~?
P0 	: 아니용ㅋㅋ
	  아침에 늦게 피자 한 조각 먹었어염
P0 	: 덩생들하고는 주로 뭐 먹엉? ㅋㅋㅋ
P1 	: 우리 매운거 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매운 치킨...매운 닭발...
P0 	: 와...ㅋㅋ대단들함
P0 	: 매운 치킨은 어디서 시켜?ㅋㅋ
P1 	: 교촌레드윙아니믄
P1 	: 자담?
P1 	: 거기도맛있엉
P0 	: 자담? 맵슐랭? {emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 오~
P1 	: 아시는구낭 ㅋㅋㅋ
P1 	: 맛있드라구요 ㅋㅋㅋ
P0 	: 좋아해요 맵슐래ㅇ{emoji:♡}
P0 	: 근데 담날 똥꼬 아픔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맵슐랭
P1 	: 그..
P1 	: 마일드 나왔다는데
P0 	: 오 마일드가 나왔나요?
P1 	: 넹
P1 	: 하지만
P0 	: 그럼 오늘 자담 달려볼까요? ㅋㅋㅋ
P1 	: 저에겐...마일드란..
P1 	: 그냥 맹치킨......
P1 	: 맵슐 오리지널 먹고싶네요
P1 	: ㅋㅋㅋㅋ
