# FILE DATA
ID : MDRW2100016210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 책 있으세요?
P1 	: 책 많이 읽으세요?
P0 	: 네
P0 	: 님은요
P1 	: 저는 음 지금 생각나는 책은 딱히 없는데
P1 	: 와 정말 없네요
P0 	: ㅋ
P1 	: 죽은시인의 사회 재미있게 읽었어요
P1 	: 웃지.마세요
P0 	: 아네
P0 	: 왜요 재밌어서 웃었는데요
P1 	: 책 많이 읽으신다면 추천 좀 해주세요
P0 	: 한강 시집이요
P0 	: 우리가 빛의속도로 갈 수 없다면 도 강추입니다
P1 	: 시인 이름이 한강이에요?
P0 	: 네
P1 	: 오 후자는 들어본거 같아요
P0 	: 설마 한강 작가 모르세요?
P1 	: 네 몰라요
P0 	: 레알?
P0 	: 와우
P1 	: 네
P0 	: 어메이징하세요
P0 	: ^^
P1 	: 관심이 없어서요
P1 	: ..
P0 	: 한강 유명한 상받아서 유명해요
P1 	: 제가 아는 시인이 아마 손에 꼽을걸요
P0 	: 작품들도 다 유명하고요ㅛ
P1 	: 올해는 책 좀 읽어야겠네요
P0 	: 원랴 작가예요
P1 	: 유명한 작품 하나만 알려주세요
P0 	: 그러세요 룸메분 본받으시거요
P0 	: 소년이 온다랑 채식주의자요
P0 	: 둘 다 아직 안 읽어봤지만
P0 	: 좋은 평이 많아요
P1 	: 스토킹하세요 ? 제가 룸메 있는거 어케아셨죠
P1 	: 채식주의자가 한강 작가 꺼 였나요?
P0 	: 아까 얘기하셨잖아요
P1 	: 채식주의자는 들어봤어요
P0 	: 훌륭한 친구분이 룸메시라고
P0 	: 그렇겠죠 제일 유명하니가요
