# FILE DATA
ID : MDRW2100030324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혼자 우수에 차는 거 아시죠
P0 	: 하...... 시마 과거 동료 오해 풀어줄 때도
P0 	: 펑펑 울고
P0 	: 아 저 그 이부키 ㅠㅠ ! 스승님 잡혀갈때
P0 	: 꺽꺽 울었어요
P1 	: ㅜㅠㅠㅠㅠ 헉 진짜 저도 그편 완전 울었어요
P1 	: 가마상. .. . ..
P1 	: 사실 초반부분이 좀 ...재미없엇어서....ㅎ....... 대충봤더니 뒤에가서 엥?? 이래가지고 몇번다시봤는데...
P1 	: 가마상......ㅜㅠㅠㅠㅠㅠ
P1 	: ....
P0 	: 아 그니까요!! 저도 첨에 에 =.= 노잼 이러고 보다가
P0 	: 아내 죽었다는 이야기부터...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 베개에 얼굴 박ㄱ고 울고
P1 	: 진짜...
P1 	: 저 그 이부키한테
P0 	: 담날 커버 빨았어요
P0 	: 네네
P1 	: 이부키가 할 수 있엇던건 아무것도 없엇다고?
P1 	: 하는 거 에서
P1 	: 완전...
P0 	: ... ...
P0 	: ... ... ...
P0 	: 저.. 또.. 웁..니..다
P1 	: .....ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 햄님이 책임지셔요
P0 	: 저 그 뭐냐 그
P0 	: 배드트립일때도
P0 	: 이 단어맞나?
P0 	: 깜짝 놀라서 울었잖아요 ㅠㅠ
P1 	: 네네 ㅠㅠ!!
P1 	: ㅠㅠㅠㅠㅠ진짜!!
P1 	: 저두오....
P0 	: 그 시마가 죽이지말라고 랄때 ㅠㅠ
P0 	: 실제상황인줄 알고 하차할뻔했어요
P0 	: 저 새드 완전 싫어하걸라요
P1 	: ㅠㅠㅠㅠㅠ진짜 저도 첨에 깜짝놀라서...
P1 	: 그러고 전자시계 되감기는 연출에서
P1 	: 와...ㅜㅜ
P0 	: 그래도 ㅠ.ㅠ 뻥이었다니 완전 다행이잖아요
