# FILE DATA
ID : MDRW2100023350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 어릴때 고생해봐야하나봐요ㅎ
P0 	: 음 그건 아닌더 같아요!!
P1 	: 아그래요?
P1 	: 전 어릴때부터 고생안해봐서
P0 	: 어릴땐  그나이답게
P0 	: 그게.좋은거 같아여 ㅎㅎ
P1 	: 철이없어요ㅠ
P0 	: 남자들은 다체로 없어요 ㅋ
P1 	: 음 이런이애기하기 좀 그런데
P0 	: 뚝해요ㅠㅋㅋ
P1 	: 아버님이 대기업다니시고
P1 	: 어릴때부터 그렇게 부유하지는 않지만
P0 	: 네넹~
P1 	: 그냥 남들사는것 처럼 살았어요
P1 	: 그래서 철이없고 아르바이트하면
P1 	: 아버지가 엄청 혼냈었어요
P0 	: 아 그러셧구낭
P1 	: 대학교때도 학비가 160이었는데 다 회사에서 지원됫구요
P1 	: 그래서 경제적으로 어려움없이 자랐는데
P1 	: 일하고 결혼하고 하니깐 이제
P1 	: 철이 없다고 느낀게 그동안 경제적으로 너무 무지했던거에요
P1 	: 어젠가 제가 이야기햇던게 있잖아요ㅎ 3개월 지출내역ㅎ
P0 	: 음 그럴수 잇어요
P0 	: 네넹
P1 	: 저축률나오는데... 정말 창피해서
P0 	: 저축률이 얼마나 되요
P1 	: 6월부터 8월까지 마이너스 120만원씩
P0 	: 흐규
P1 	: 계속 적립됬더라구요
P1 	: 뭐 제가 쓴것도 있고 아내가 쓴것도있고
P0 	: 심각 하긴 해요
P1 	: 전 진짜 뭘안사는데 아이에게 들어가는 돈이 엄청나요ㅠ
P0 	: 그럼 그 마이너스는 어디서 채워요?
P1 	: 그러니깐 힘들어요ㅠ
P1 	: 갚아야하는데 계속 늘어나니깐요ㅠ
P0 	: 그냥 빛?
P1 	: 결국 연말에 보너스나 중간중간에 50프로 씩 성과금나오거든요
P0 	: 네넹
P1 	: 그걸로 일부 충당하는편이에요
