# FILE DATA
ID : MDRW2100020023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 뮤지컬이나 영화 좋아하시나요?
P1 	: 네 다 좋아해요! &name1&님은요?
P0 	: 저도 좋아해요!
P0 	: 특히 뮤지컬! 좋아합니다
P0 	: 지방에 살고 비싸다보니 잘 못가게 되긴 하지만
P1 	: 뮤지컬은 진짜 좋은데 비싸다는게 너무 큰 단점이죠..ㅠ
P1 	: 저 친구 따라서 엘리자벳이랑 드라큘라 봤어요
P0 	: 가까우면 제일 먼 좌석이라도 가서 보겠는데
P0 	: 머니까 교통비때문에 잘 못가게 되더라고요
P0 	: 저는 웃는남자, 더라스트키스 봤던 것 같아요
P1 	: 그럴수밖에 없죠 ㅜ 전 서울 사는데도 손 벌벌 떨리는데 지방에서 올라오시려면 차비면 밥값이며 추가비용이 많으니까 진짜 부담될 것 같아요
P1 	: 한번 보러오시면 얼마정도 들어요?
P0 	: 음.. 교통비가 왕복 6-7만원 정도고
P0 	: 밥값은 2만원 정도
P0 	: 그리고 좌석값 이렇게 드는 것 같아요
P1 	: 아이고 진짜 많이 드네요
P1 	: 영화도 좋아하세요?
P0 	: 네네 영회 좋아해요
P0 	: 예전에는 자주 보러 다녔었는데
P0 	: 요즘엔 못 가다보니 잘 안보게 되더라고요
P1 	: 영화가 그나마 가성비가 괜찮았는데 이젠 영화도 너무 비싸서
P1 	: 좀 머뭇거려요
P1 	: 13000원 이러니까 부담되더라구요
P1 	: 그래서 통신사 무료 예매 이런걸로 봐요ㅋㅋㅋ
P1 	: &name1&님 마지막으로 영화관에서 보신 영화가 뭐에요?
P0 	: 맞아요ㅠㅠ 영화 가격도 너무 많이 올랐네요
P0 	: 어우..너무 오래돼서 기억이 잘 안나네요..
P0 	: 코로나 이후로는 못 갔던 것 같으니
P1 	: 진짜 오래전이네요
P1 	: 그럼 좋아하는 영화는요?
P0 	: 음 저는 리틀 포레스트 좋아해요!
P0 	: 마블 영화도 좋아하고요
P1 	: 저도 둘다 좋아해요!ㅋㅋㅋㅋ
