# FILE DATA
ID : MDRW2100006960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 온라인 커뮤니티
P1 	: 난 에타를 자주 본다
P0 	: 얼마전에 SNS에서 만난 친구들이랑
P0 	: 부산에서 정모한 적 있다
P0 	: 정모라고 하면 거창하고
P0 	: 그냥 친한 친구들끼리 만나서 놀았다
P1 	: sns에서 친구를 만난 친구를 직접 만나다니
P1 	: 그정도면 정모지
P0 	: 재밌었다
P0 	: 부산바다 구경하고 왔습니다
P1 	: 이열
P1 	: 친구들이면 나이는 다 비슷한건가
P0 	: 아뇨 94년생부터 01년생까지 있었습니다
P0 	: 그래도 친구죠
P1 	: 94..
P1 	: 그럴수있지
P1 	: 친구지
P0 	: 친구지
P0 	: 갓 태어난 누구랑도 친구하는데
P0 	: 94년생쯤이야...
P1 	: ?
P1 	: ㅎㅎ
P0 	: ㅎㅎ
P0 	: 여대 에타는 좀 클린한 편인지...
P1 	: 가끔 관음하는 사람..들이
P1 	: 있긴 한데
P1 	: 그거빼면 괜찮은 편
P0 	: 관음은 계정 사서 하는건가...
P1 	: 가끔 의견 나뉠 때도 있지만 클린하지
P0 	: 진짜 이상한 사람들 많네
P1 	: 응 계정 파는 사람이 있더라
P0 	: 그 사람도 신기...
P1 	: 보통 글 쓰는 거나
P1 	: 대충 감이 잡히는데
P1 	: 아 플리마켓게시판 같은 데서
P1 	: 옵챗 파면
P1 	: 가끔 관음하는 사람들 들어온다더라..
P0 	: 와... 진짜 이상한 사람들이다...
P0 	: 우리 학교 에타는 대놓고 이상한 사람들이 넘쳐서 내가 할 말은 아니긴 한데
P1 	: 성별은 얘기 안하지만
P1 	: 착샷을 찍어보내라고하더라
P1 	: 대놓고 이상한 사람들..
P0 	: 착샷 ㅎㅎㅎ...ㅎㅎㅎㅎ
P0 	: 유리구슬이다
P1 	: 근데 그런 사람들 많아서
P1 	: 맞다
P1 	: 처음엔 사람들 관음하는 사람 글 가서 댓글 테러 했는데
P1 	: 요즘엔 그냥 신고 눌러서 글 다 빛삭됨
P0 	: 역시 먹이를 안 주는 게 답이지
P1 	: 맞아
P1 	: 에타 본인인증 좀 제대로 하면 좋겠는데
P1 	: 에휴
