# FILE DATA
ID : MDRW2100018291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 네 넘 좋아해요!!
P0 	: 다행이다
P0 	: 저두요 ㅎㅎ
P1 	: 게장 못먹는 사람도 많죠 ㅋㅋ
P0 	: 네 요즘 간장게장
P0 	: 너무 먹고싶어서..ㅎ
P1 	: 저도 어제 친구들이랑
P1 	: 간장게장 맛집 얘기했어요
P0 	: 오 어딘가요?
P1 	: 그 장안동에
P1 	: 일미간장게장?
P1 	: 그렇대요
P0 	: 어 저 가봤어요
P1 	: 대박
P1 	: 어때요??
P0 	: 맛있어요
P0 	: 안 짜고 ㅎㅎ
P1 	: 오 안 짜요??
P0 	: 네 많이는 안 짜더라구요
P1 	: 얼마정도에요?
P0 	: 저 그때
P0 	: 둘이서 75000원?
P1 	: 헉 비싸네요...ㅠ
P0 	: 비싸긴하죠 ㅎㅎ
P1 	: 재방문 의사 있으세요?
P0 	: 음..
P0 	: 비싸긴 한데
P0 	: 맛은 있어서..
P0 	: 몇년에 한번?
P1 	: 오 저도 가고싶네요 ㅠㅍ
P1 	: 게장 말하니까 배고프네요 ㅠㅍ
P1 	: 양념게장은요?
