# FILE DATA
ID : MDRW2100024631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넘 귀여워요 택이..
P1 	: 그런 드라마 하나 더 하면 보고파요
P1 	: 펜트하우스 보세요?
P0 	: 네네!!!! 저 매화 충격받으며 보고 있습니닷
P0 	: 이번주 거 보셨나요?!
P1 	: 네 이번주거 넘 충격..
P1 	: 댜체 다음주엔 무슨 내용을.. 보여주려고.ㅡ?
P0 	: 아 그니까요!!! 누구 말로는 이번화가 아예 주단태 꿈이다라는 말도 있고
P0 	: 넘넘 혼란스러워요
P0 	: 이번주가 마지막 아닌가요..?
P1 	: 다음주가 마지막인걸루 알고있어요..!!
P1 	: 14화가 마지막인가요?
P1 	: 저도 확실히 모르겠어요 ㅠㅠ
P1 	: 전 천서진 연기력이..
P0 	: 헛 저도 확실히 모르겠네요 ..^^
P0 	: 천서진 진짜 치매 연기라는 말 있는 거 듣고
P0 	: 소름 돋았잖아요 진짜 그럴까봐
P1 	: 진쩌
P1 	: 김소연이 연말에 대상받을거같아요...
P0 	: 안 받을 슈가 없어요!!!!
P0 	: 그 아빠 죽었을 때 우는 연기도 너무 소름
P1 	: 그러니까요 진짜 연기천재..
P1 	: 어쫌 그렇게 연기를 하는지 대박이에요
P1 	: 다른 사람도 다 잘하는데
P1 	: 김소연은 진짜 소름돋는거 같아요
P0 	: 아 그니까요!!!!!!! 저는 개인적으로 이지아보다
P0 	: 더 몰입도 높은 캐릭터가탕요
P1 	: 저도요!! 이지아는 제기쥰..무매력캐..ㅠ 로건이랑 엮이고나서부터
P1 	: 진짜 캐붕인거같아여..ㅠㅠ
P0 	: 헐 헐 저도요
P0 	: 저는.. 그 둘이 이해가.. 안 가거든요
P0 	: 암만 피 안 섞인 남매지만..
P0 	: 양동생의 친엄마랑 사랑이라니요..
P1 	: ㅋㅋㅋㅋㅋ역시 저만 그런게 아니였군요!!!!
P1 	: 심지어 내 친딸을.. 이용해먹고 버린.. ㅠ
P1 	: 머 그런 서사들을 생각해보명 전혀 이해가 안가는..? ㅠㅠ
P1 	: 천서진 돌려내~!~!!
P0 	: 아 그르니까요!! 저는 솔직히 오윤희 용서한 것도
P0 	: 잘 이해가 안 가요 ㅠ.ㅠ
P0 	: 그렇게 설아를 부르짖었으면서..
