# FILE DATA
ID : MDRW2100046774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 오늘 금요일인데 계획이나 약속 있으신가요?
P0 	: 약속은 없습니다 ㅜㅜ
P0 	: 내일도 일해서
P1 	: 아이고.. 그럼 혹시 쉬는날은 뭐하면서 시간을 보내시나요?
P1 	: 저는 유튜브랑 넷플릭스 보다보면 시간 금방가더라구요
P0 	: 저도 거의
P0 	: 티비나 넷플 보고
P0 	: 수면 보충 ㅜㅜ
P0 	: 넷플 마이네임 보셨나요
P1 	: 앗 이번주말에 보려고 아껴놨습니다 ㅎㅎ
P0 	: 개인적으론 오징어게임보다 더 재밌게 봤어요 ^^
P1 	: 보셨어요??
P1 	: 오오오
P1 	: 저도 배우들이 아주 매력적이라 꼭 보려고 생각중이었어요 ㅋㅋ
P0 	: 넷플은 시작하면 멈출 수가 없어서
P0 	: 밤 샜습니다
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋ맞아요 매달 사용료가 아깝지 않아요
P0 	: 사용료도 쉐어해서
P0 	: 아주 만족스럽습니다^^
P1 	: 맨날 틀어놓고 .. 안봐도 틀어놓는게 습관이 됐거든요
P0 	: 그러고 잠들면
P1 	: ㅋㅋㅋㅋ저도 가족들이랑 나누는데 정말 꿀이죠
P0 	: 새벽에 확인하는거 웃겨요
P0 	: 아직 보고 계신가요 ㅋㅋ
P1 	: 아눀ㅋㅋ 회사에서는 안틀죠..ㅋㅋㅋ
