# FILE DATA
ID : MDRW2100026911
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저 아까 영화봤어요
P0 	: 공포요?
P1 	: 심리스릴러?
P0 	: 어우
P0 	: 듣기만해도 심장쫄려요
P1 	: 엔딩이 진짜 인상깊었는데
P1 	: 말로 듣는건 괜찮나요??
P0 	: 음... 눈으로 보는것만 아니라면 ㄱㅊ
P0 	: 뭔내용인데요??
P1 	: 종교에 심취한 사람이 있는데요
P1 	: 과몰입 심하게해서 본인이 하늘로 올라간다고
P1 	: 하늘로 올라가길 바라면서
P1 	: 자기몸에 불을 붙이는데
P1 	: 마지막 연출이 그걸 바라보던 사람들이 무릎꿇고 주인공도 천사 날개 달리는...거였거든요
P0 	: 예???네?
P1 	: 근데 마지막 1초에서 고통스러워하며 화상자국 장난아닌 주인공의 실제 모습을 보여주는데
P1 	: 되게 인상깊었어요
P0 	: 자기몸에 불을붙인다고요?
P1 	: 마지막 1초가 정말 대박이었음
P0 	: 그게인상깊엇다고요?
P1 	: 네네네
P1 	: 아니 그게 그렇게 압축이 되면
P1 	: 제가 좀 이상한것같잖아요
P0 	: 인상깊다 단어 뜻이
P0 	: 뭐죠?
P1 	: 환상이 아니라 현실을 마지막에 잠깐 보여줘서
P1 	: 정말 인상이 깊었다는거죠
P0 	: 네......
P1 	: 네....
