# FILE DATA
ID : MDRW2100020887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 옷 잘입는 사람 좋아해요!
P1 	: 막 엄청 잘입진 않아도 깔끔하게만 입으면 좋아요
P0 	: 오 그럼 약간 슈트취향이세요??
P1 	: 저는 캐쥬얼한거 좋아해여 ㅋㅋㅋㅋ
P0 	: 오 캐쥬얼 좋죠
P0 	: 전 아직 학생이라 너무 딱딱한건 싫고
P0 	: 캐쥬얼 정도가 적당하게 괜찮은거같아요
P0 	: 연상좋아하세요?
P1 	: 음 저는 또래가좋아요! 위아래로 큰 차이안나는!
P1 	: &name1&님은요?
P0 	: 저는 연상은 좀 불편해서
P0 	: 동갑이나 연하가 좋을것같아요
P0 	: 첫째라 저보다 나이 많은 사람은 약간 불편하더라구요
P1 	: 아아 약간 호칭이 부담스럽고 어색하고 그런편인가요?
P0 	: 네네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별로 불러본적이 없어서
P0 	: 어색하더라구요
P0 	: &name2&님은 연상 괜찮으세요?
P1 	: 네 괜찮아요 ㅋㅋㅋㅋ저도 첫째라 처음에는 어색하긴햇는데
P1 	: 또래로 한두살정도는 편해요!
P1 	: 그리고 약간 좀 더 성숙한느낌이라 장점이 잇어요 ㅋㅋㅋ
P0 	: 아 그쵸 연상이면 아무래도 성숙한 느낌은 있겠죠??ㅋㅋㅋ
P0 	: 연애관은 어떠세요??
P0 	: 연락 자주 하는거 좋아하세요?
P1 	: 네네 자주하면 좋을거같아요!
P0 	: 아 자주하는거 좋아하신는구나
P0 	: 저는 연락하는거 귀찮아해서
P0 	: 타자치는게 귀찮더라구요
P0 	: 저는 전화 선호해요
P0 	: &name2&님은요?
P1 	: 아아 저는 둘다 좋아요 ㅋㅋㅋㅋ근데 둘중엔 카톡이 더 좋은거같아요
P0 	: 이제 제출하구 주제 바꿔볼까요?
P1 	: 네네
