# FILE DATA
ID : MDRW2100033789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋ안자나ㅋㅋ
P1 	: 오늘 늦네ㅋ
P0 	: 이제 자야지 ㅋㅋ 니도 중간에 깨서 ㅋㅋ
P0 	: 타임 놓쳤네 ㅋ 오빠는 자나?
P1 	: 응 오빠도 아직안자
P1 	: 이제 자야지ㅋㅋ
P0 	: 와 오늘은 다 늦게 응응 어여자 낼 보장
P1 	: 그래그래
P1 	: 잘자잉ㅋ
P0 	: 응응 너무 굿밤
P0 	: 너두
P1 	: 아침부터 머리감고 화장실 청소 싹하고나옴ㅋ
P1 	: 카톡송금이벤트는 못하겠다. 간단하게 하는건데도 눈치주는느낌.
P1 	: 짜증남.
P1 	: 빨리 내폰도. 이칸다.
P1 	: 아효
P0 	: 같이하면 빠른데
P0 	: 안도와주나? 나도혼자하긴 해 오빠잘때
P1 	: ㅋㅋㅋ 오빠가 늦게자서 ㅋ
P1 	: 옆에서 계속 폰기다림ㅋㅋ
P0 	: 윽시 늦게 잤나부네ㅎㅎ
P0 	: 쿠팡와써?
P1 	: 아직ㅋㅋㅋ기다리는중
P0 	: 밥은 ?ㅋ
P1 	: 우와 된다,.된다.. ㅋㅋ신기하다 ㅋㅋㅋ
P1 	: 오 좋다 좋다 ㅋㅋㅋ
P1 	: 밥 이제 먹으려고 ㅋㅋ
P1 	: 넌 먹었어?
P0 	: 히히히 밥이늦네ㅎ
