# FILE DATA
ID : MDRW2100021911
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 믿고보는 서현진..
P0 	: 그 황보통? 캐릭터도 짠하더라구요
P1 	: 제일 기억에 남아요
P0 	: 클립 말고 처음부터 제대로 봐보고싶은데
P0 	: 티비엔이라...
P1 	: 요즘 클립들도 워낙 잘 나와서..
P0 	: 맞아요 !
P0 	: 알짜배기 잘올리더라고요 ㅋㅋ
P1 	: 클립 올라온 부분이 제일 재밌는 부분이잖아요ㅋㅋ
P0 	: 그냥 킬링타임용으로 연애의참견도 종종 보는데
P0 	: 아주 자극적으로.. 재밌게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아저도 밥먹으면서 보는데
P1 	: 나쁜 말 하면서 보기 좋아요ㅋㅋㅋ
P0 	: 맞아요 세상 저런것들이 아직 살아있네..  하며
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 가끔 넘 주작스러운 것도 보이는데
P0 	: 그래도 재밌어요
P1 	: 주작인 거 알아도 그런 맛에 보는거죠ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 깊게 빠지지 않아도 되는 가벼운 맛..
P1 	: 전에 우연히 아빠랑 보게된 적이 있는데
P1 	: 아빠가 왜 이상한 남자애들만 나오냐해서 넘 웃겼어요
P1 	: 제가 이상한 남자애들이 많아서 그러겠지~~했습니당ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ
P0 	: 그러게여... 왜 이상한 남자애들만 나올까료.....
P1 	: 주로 친구분들이랑 취향이 잘 맞으신가요?
P0 	: 음 어떤부분에서요?
P0 	: 작품취향?
P1 	: 네
P1 	: 작품 취향요
P0 	: 음 맞는 친구들도 있는데
P0 	: 많진 않은거같아요
P1 	: 혹시 검블유라는 드라마 보셨나요?
P0 	: 그거 보고싶었는데......
P0 	: 드라마 챙겨보는걸 잘 못해서
P0 	: ㅡㄱ것도 클립으로만 조금 봤어요..
P1 	: ㅎㅎ 그 드라마 주인공커플 중에 여자가 비혼주의자고 남자는 결혼하고 싶어하는데
P1 	: 비혼주의인거 알고 사귀고도 남자가 계속 불편한 상황 만들어서 자주 싸우는 장면이 나오거든요
P0 	: 음 임수정이랑 장기용인가요?
P1 	: 그 드라마보고 회사 친한 또래 여자 직원 넷이서 이야기 했는데
P1 	: 네
P0 	: 네네
P1 	: 둘은 남자가 잘못이다 둘은 남자 이해된다로 나뉘어서 놀랐어요
P1 	: 또래끼리도 이렇게 생각이 다르더라구요
P0 	: 흠...ㅠ
P0 	: 맞아요
P0 	: 친구들이랑 대화하다보면 불편한 구석이 나오기도 하는데 하나하나 이야기하기도 힘들구요
P1 	: 그쵸
