# FILE DATA
ID : MDRW2100032163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 도서부에선 뭐해??
P1 	: 그렇군... 그냥 동아리 활동에 대한 보고서?
P0 	: 그렇지
P0 	: 동네문제 동아리라
P0 	: 뭐 주위에 불편한 점 찾아 민원 작성하기
P0 	: 직접 민원 낸 사람들도 있는데
P0 	: 난 걍 썼다 치고 보고서만 씀
P1 	: 도서부에서는 원래 책 읽고 토론하기였는데 1, 2 학년이 번갈아가면서 격주등교해서 그리고 코로나 상황이라 토론하기도 좀 뭐해서 그냥 같이 책 관련 동영상 보고 각자 생각 써서 제출 정도?
P1 	: 오 신기하다
P1 	: 동네문제 동아리는 처음 들어봐
P0 	: 코로나땜시 아직 고등학교를 제대로 간 적이 없겠네
P0 	: 학교생활 하면서 힘든건 없어??
P1 	: 학교생활... 그냥 학교에 관련된 거면 다 힘들지 ㅋㅋ
P1 	: 장난이고
P0 	: 야자는 하나??
P1 	: 코로나 때문에 그냥 웬만한 건 다 힘든 것 같아 점심시간에 떠드는 게 낙인데 띄어앉기 해서 얘기도 못 하고 전면등교 전에는 공부도 제대로 못해서 성적이...ㅎㅎ
P1 	: 야자는 선택!
P1 	: 나는 학교랑 집 거리가 너무 멀어서 안 해
P0 	: 나는 야자 하는게 좋더라고...
P0 	: 공부는 둘째치고 재밌어 ㅋㅋㅋ
P1 	: 야자 재밌어?? 어떤 점에서?
P0 	: 그냥 친구들이랑 늦게까지 있다는 점이??
P0 	: 밤에 학교를 나가면서 묘한 기분도 들고
P0 	: 공부 안 해도 한 거 같은 기분
P1 	: 오... 이렇게 들으니까 또 되게 재밌겠다
P1 	: 밤공기 마시면서 학교 나오는 거 진짜... 묘할 듯
P0 	: 그리고 사실 학교에서 공부하는게 젤 잘되긴 하더라
P0 	: 선생님들도 항상 하는 말인데
P0 	: 차피 수능도 학교에서 치는거 그 환경에서 공부하는데 익숙해지는 것도 좋고
P1 	: 생각해보니까 그렇네! 집은 너무 익숙하고 독서실은 너무 어색한데 적당히 익숙한 학교가 적당한 것 같아 나도 다음에는 야자 신청해볼까...?
P0 	: 뭐 물론 본인 선택이긴 한데
P0 	: 나는 야자도 괜찮더라고
