# FILE DATA
ID : MDRW2100027368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 혹시 스포츠 좋아하시나요?
P1 	: 안녕하세요~
P1 	: 원래 관심없었는데 이번 올림픽으로 좋아졌어요 ㅎㅎ
P0 	: 오 ㅎㅎ 이번 올림픽 양궁 멋있었죠!!
P0 	: 안산 선수가 제일 기억에 남아요 ㅋㅋㅋ
P1 	: 진짜 너무 대단했어요
P1 	: 안산은.. 화살을 찢어..
P0 	: 저 누워잇었는데 친구들이 다 101010 얘기해서 ㅋㅋㅋ 멋있었어요
P0 	: 펜싱도 보기 좋았고!!
P1 	: 펜싱을 못봤어요ㅠㅠ
P1 	: 시차가 안나니까 경기할땐 업무중이라 보통 끝나고 결과 보게 되더라구요
P0 	: 아아 ㅠㅠ 그건 어쩔수 없네요 저도 하이라이트 위주로 보게 됐어요
P0 	: 도마?? 기계체조도 성적 좋았다고 하더라구요
P1 	: 도마 봤어요!
P1 	: 정말 잘하더라구요
P1 	: 어느나란지 모르겠는데 정말 감탄하면ㅅㅓ 본 선수도 있었어요
P0 	: 저 무슨 선수 부녀가 메달 땄다는게 너무 멋있었어요
P0 	: 중국 선수분 잘하신 분도 봤어요!! 이름은 모르지만
P1 	: 여서정선수요!
P0 	: 아아!! 맞아요 그분... 이름 딴 기술도 하시는데 멋있었어요
P0 	: 좋은 결과 있어서 너무 다행이더라구요
P1 	: 맞아요 넘감동..
P1 	: 배구직관가고싶어요
P0 	: 아!!! 배구를 빼먹었네요 배구 진짜... 건강검진 하면서 봤는데
P0 	: DMB로...
P0 	: 너무 멋있었어요 감동
P0 	: 진짜 저도 직관가고싶더라구요 ㅋㅋㅋㅋ 흥국생명?? 홍삼 준다고 하고...
P1 	: 인삼공사!!! 홍삼준대요 ㅎㅎ
P0 	: 아 인삼공사군요 ㅋㅋㅋ 이상한 정보로만 알고있는 ㅎㅎ;;
P0 	: 그래도 박력 넘칠거같아서 보고싶어요!!
P1 	: 진짜 코로나 좀 풀리면 직관 꼭 가보고싶어요
P1 	: 도드람컵 티비중계로 보는데도 재밌더라고요
