# FILE DATA
ID : MDRW2100042587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 헐ㄹ...나 왜 마카롱 안시켰지(ㅋㅋㅠㅠㅠ) 타르트만 낼룸 먹고 온.. 엉ㅇ엉 나중에 또 가봐야겠다
P0 	: 여기 빵두 먹어 봣는데 샤워도우를 사봤단 말이야
P1 	: 응ㅇ응응
P0 	: 진짜 엄청나게 산미가 느껴져서
P0 	: 와 진짜 샤워도우는
P0 	: 정말로 신거였구나 하고 깨달음
P1 	: 헉...신기하다 아무리 사워도우라도 그 정도인건 드문데(ㅋㅋㅋㅋ) 되게 시지만..맛있는 맛이었나요?(?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛은 있었어!
P0 	: 이건... 햄이랑 먹어야한다...!이러면서
P0 	: 잠봉 사서 얹어먹음ㅋㅋ
P1 	: ㅠㅠ허엉 진짜 맛있었겠다 ㅠㅠ 그런 발효빵에 치즈랑 햄같은거... 샌드위치처럼 해먹으면 너무 심플한데 맛있어 흑흑
P0 	: 마저마저...
P0 	: 치즈도 사올까 했는데 치즈까지는 귀찮아져서 크림치즈 발라서 같이 먹었는데 넘 마싰었엉
P1 	: 나 갠적으로.. 바게트빵 사서 이것저것 해먹는거 좋아해
P1 	: 마늘빵이라던지 명란바게트라던지(ㅠㅠ)
P0 	: 오 예를 들어??
P0 	: 와 시간차 챗 올라오기...
P0 	: 저는 뒤에꺼 보기전에 분명 쳤거든요...
P0 	: 우왕 명란 바게트 어캐해??
P1 	: 그 명란바게트 같은 경우는...?  그냥 집에 있는 명란젓에 마요네즈랑 꿀이랑 넣어서 소스 만들어가지고 바게트에 발라서 구우면 진짜 너무 맛있어....
P1 	: 간단한데 가게에서 파는 거 못지않은...ㅠㅠ 빵은 촉촉바삭하고 명란젓은 달콤짭짜롬하고..ㅠㅠ흑흑
P0 	: 우왕우왕ㅠㅜㅠㅜ갑자기 막 배고파져...
P0 	: 집에 빵좀 사둘걸ㅠ
P0 	: 배고프다
P1 	: &name1&~
P1 	: (ㅎㅓ겁지겁 달려오기..
P0 	: 후우
P1 	: ...아자아자파이팅
