# FILE DATA
ID : MDRW2100001797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P0 	: 넌 무슨 공연 가봤어?
P1 	: 공연의 범위가 너무 큰데...ㅋㅋ 제일 최근에 본건 뮤지컬!
P1 	: 뮤지컬 좋아해?
P0 	: 기회가 있다면 보는 건 좋아해
P0 	: 난 주로 콘서트 갔었어
P0 	: 요즘은 코로나로 밖에 못 나가서 제한이 많아
P1 	: 맞아, 요즘은 코로나때문에 아이돌들은 콘서트 안 하더라ㅠ
P1 	: 미스터트롯이랑 나훈아는 열심히 콘서트 돌던데
P0 	: 대부분 온라인 콘서트더라
P0 	: 정말 밖에서 예전처럼 가고싶어
P0 	: 넌 무슨 뮤지컬 봤어?
P1 	: 제일 최근 본건 엑스칼리버!
P0 	: 무슨 내용이야?
P1 	: 아서왕과 원탁의 기사들 알아?
P0 	: 옛날 고전 소설인건 알아
P0 	: 자세한건 까먹었지만...
P1 	: 영국 전설인데, 뮤지컬내용은 대충 아서가 엑스칼리버 뽑고 왕되서 이교도 색슨족이랑 싸우는 거야.
P0 	: 엑스칼리버 검 이름이구나
P1 	: 응!
P0 	: 뮤지컬이든 콘서트든 직접 현장에서 보는 맛이 있어
P1 	: 근데 다 필요없고 모르가나가 부르는 '아비의 죄'라는 넘버 꼭 들어봐
P0 	: 집에서 티비로 보는 거랑 달라
P0 	: 한 장면이야?
P1 	: 현장에서 듣는게 백배천배 더 멋있긴한데 진짜 너무 멋져.
P1 	: 장면은 장면이지..!아비의 죄라는 노래를 부르는 장면...?
P0 	: 아하 좋아하는 부분 현장감이 최고야
P0 	: 나중에 유튜브로 찾아봐야겠다
P1 	: 진짜 유튜브 영상도 봤는데 그 감동의 반도 못담았지만 진짜 카리스마가 너무 멋지니까 추천해!
P0 	: 공연장 안에 울려퍼지는 음성이 장난 아니겠다
P0 	: 역시 공연은 직접 가봐야해
P0 	: 멋진 취미야
P1 	: 응 멋진 취미야
