# FILE DATA
ID : MDRW2100031529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 어제 족발시켜먹었어서 남은 족발이랑 양념으로 볶음밥해먹었어요
P0 	: &name2&님은 저녁으로 뭘 드셨나요?
P1 	: 오..맛있겠어요
P1 	: 저는 감바스랑 맥주 먹었어요
P1 	: 디저트도좋아하세요?
P0 	: 오 감바스랑 맥주라니 정말 맛있었겠네요
P0 	: 네네 디저트 좋아해요ㅎㅎ
P0 	: 안그래도 방금까지 배라 먹다가 이제 막 넣는 타이밍이었어요 ㅋㅋㅋ
P0 	: 31데이에 사놓은 게 있었거든요
P1 	: 앗베라너무맛있죠
P1 	: 어떤맛제일좋아하세요?
P0 	: 저 애플민트랑 바람과 함께 사라지다요
P0 	: 어떤맛 좋아하세요?
P1 	: 앗ㅎㅎ바람과함께사라지다 맛있죠
P1 	: 저는조심스럽지만
P1 	: 민초와ㅎㅎㅎ뉴욕치즈케이크요
P0 	: 아 민초 좋아하시는구낰ㅋㅋㅋㅋㅋ
P0 	: 조심스러워하실 게 뭐 있어요 ㅋㅋ
P1 	: ㅎㅎㅎ혹시반민초이실까바
P1 	: 파인트시키면친구들이묻히지말고먹으라고해요 큐ㅠ
P0 	: 앗 ㅋㅋㅋ 박해당하시는군요
P0 	: 저는 민초를 굳이 찾아먹진 않는데 민트류는 좋아하는 편이라서요
P1 	: ㅎㅎㅎ이해심이넓으시네요
P1 	: 애플민트도맛있어요
P0 	: 맞아요 뭔가 아이스크림 먹고 싶은데 가볍게 먹고 싶을때 애플민트 먹으면 딱 좋아요
P1 	: 무슨 느낌인지 알것같아요 시원달달한느낌??
P1 	: 말하다보니당기네요{emoji:❤}
P0 	: 맞아요!!
P0 	: ㅋㅋ 지금 딱 야식이 생각날 시간이긴 해요
