# FILE DATA
ID : MDRW2100002402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름이라 모공이 넓어졌어요
P1 	: 맞아요
P1 	: 요새 이것저것 바르는데 효과없네요
P0 	: 정답은 피부과인데 그돈도 무시못하고
P0 	: 나중되면 원상복귀 되더라고요
P1 	: 혹 거긴 넘비싸요
P0 	: 저 전에 자가혈레이저했는데 그거하고 피부 망가졌어요
P1 	: 잘못하면 망가져요 피부는 진짜 조심히 다뤄야해요
P0 	: 맞아요 잘못하면 돈버리고 몸버려요
P0 	: 저는 그때 망친이후로 피부과를 안가요
P1 	: 돈 몸 정말 다버리고 돌아오지 않고
P1 	: 네 피부과 돌팔이 많아요
P0 	: 맞아요 그병원 결국 폐업했어요
P1 	: 세상에 당했네요
P0 	: 1회권 남아서 열받았는데 생각해보면 다행인가싶어요
P1 	: 저도 예전에 돈만 버린적 있어요
P0 	: 그거 받았음 피부 더 망가졌을듯해요
P1 	: 다행이예요 ㅜㅜ
P0 	: 그래요?
P0 	: 먹튀들 진짜 짜증나요 ㅎㅎ
P1 	: 맞아 요 피부과 치과들
P0 	: 최근에 가는 피부과는 잘맞아서 다행이예요
P1 	: 자기가 맞는데 찾아야해요
P0 	: 네 이번선생님은 미용보다는 치료목적이라 다행이예요
P0 	: 피지가 안나게 막아주는 레이저도 했는데 무소용 ㅋㅋ
P1 	: 소용없죠 좋은 분이네요 치료가 시급하죠
P0 	: 네 미용 목적은 결국 다 돌아오는 것 같아요
P1 	: 네 돌아오죠 피부도 계속 변하고
P1 	: 전 지성 이였다 건성으로 변했어요
P0 	: 건성 힘들어요
P0 	: 전 그래서 매일 팩하려고 노력중이예요
P1 	: 네 근데 전 팩은 못하겠어요
P1 	: 뭔가 막고있음 불편해서 석고는 아예 못해요
