# FILE DATA
ID : MDRW2100021034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 좋아하는 음식이 있으신가요?
P0 	: 저는 양념에 비벼먹는 면종류 다 좋아해요!
P0 	: 냉면, 밀면, 쫄면 등등
P0 	: 어떤 음식 좋아하세요?
P1 	: 우와 저도 저런 것들 다 좋아해요...
P1 	: 비빔면도 좋아하고!!!
P1 	: 저는 분식도 좋아하고..
P1 	: 양식도 좋아하고.. 일식도 좋아하는데
P1 	: 제일 죄책감 없이 먹을 수 있는건 역시 한식인 것 같아요 ㅋㅋㅋㅋ
P0 	: 개인적으로 한식 먹고 먹는 디저트가 제일 맛있는 것 같아요 ㅋㅋㅋㅋ
P0 	: 안물리고 끝도 없이 들어간다고해야하나..
P1 	: 오 맞아요!!!!
P1 	: 만두는.. 한식일까요 중식일까요?
P1 	: 저는 친구 중에 만나면
P1 	: 만두 먹고 꼭 후식으로 설빙을 가는 코스를 지키는 아이가 있어요
P1 	: 설빙도 거의 K-디저트 아닌가요 ㅋㅋㅋㅋ
P0 	: 설빙 한국 브랜드 아닌가요??
P0 	: 중국이 상표 도용한 걸로 알고 있었는데..!
P1 	: 맞아요 한국 브랜드예요!!!
P1 	: 헐 중국이 설빙 따라했어요? 하긴
P1 	: 중국은 뭐든 따라하는 나라니까,,,
P0 	: 맞아요 ㅋㅋㅋ 우리껀데 자기네 꺼라고 우기다가 패소했더라고요 ㅋㅋㅋㅋ
P0 	: 거의 k-디저트 라고 하셔서 순간 오잉? 했어요 ㅋㅋㅋ
P1 	: 아아아 ㅋㅋㅋㅋㅋㅋ 네네네 ㅋㅋㅋㅋㅋ
P1 	: 한국을 대표하는 디저트!!! 라는 뜻이었어요 ㅎㅎㅎ
P1 	: 와 중국은 예전에
P1 	: 김치도 자기네꺼라고 우기던데...
P0 	: 삼계탕도 가져가려고 하잖아요 ㅋㅋㅋ
P0 	: 왜 저러나 몰라요
P1 	: 와 삼계탕도요?
P1 	: 진짜 다 가져가려고 하네요.... 징글징글하다...
P1 	: &name1&님 저녁 뭐 드셨어요?
P1 	: 저는 방금 물냉면이랑 애호박전을 먹었답니다
P0 	: 저는 떡볶이 먹었어요!
P0 	: 사이드 메뉴까지 야무지게 챙기셨네요 ㅎㅎ
P0 	: 먹을 때 부지런한 사람 너무 멋있어요 ㅎㅎ
