# FILE DATA
ID : MDRW2100010258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 불닭좋아하구용
P1 	: 뭐 요즘엔 다 맵기조절이되서
P1 	: 떡볶이 짬뽕 마라탕
P1 	: 다 좋아해용 ~~
P0 	: 아아 짬뽕 ㅋㅋㅋ 혹시 신길동 매운짬뽕아세요?
P0 	: 짬뽕 매운맛하니까 생각났는데
P1 	: 들어만 봤어요 !
P0 	: 거기 짬뽕 진....짜 캡사이신 맛으로 매워요
P1 	: 여긴 여주인데 여기도 유가장이라고 유명한 매운짬뽕있어요 !!
P1 	: ㅋㅋㅋㅋㅋ 무도나와서 유명해졋대요
P0 	: 두번 갔는데... 진짜 왜 두번이나 갔는지ㅜㅜ
P0 	: 오호! ㅋㅋㅋ
P0 	: 거기도 캡사이신맛인가요??
P1 	: 담에 한번 먹으러가봐야겟어용
P1 	: 움 아뇽 캡사이신맛이
P1 	: 확 나진않는데
P1 	: 조금은 들어간거같아용 ㅁ
P0 	: 아~ 신길동은 매우면 무리하지말라고 먹고 토한다고 하더라구요..  오마이 ...
P0 	: 근데 너무 유명해서 방송국에서 촬영온 사진들 엄청있고...
P0 	: 요즘날씨에 짬뽕국물도 최고져!!
P0 	: 혹시 샤브샤브는 어떤 체인점 선호하세요?
P1 	: 저는 안가려용 샤브매니아 채선당 다 좋아해용 ~
P0 	: 저는 등촌샤브샤브 좋아해요! ㅎㅎ
P0 	: 볶음밥까지 제입맛에 딱 ㅜㅜ
P0 	: 현대백화점에 1인샤브도 있는데 요기도 맛있어요~~
P1 	: 아 등촌도있네용 ㄹㄹ
P0 	: 여기 미나리 들어간것도 좋고 ㅜㅜ 국물 예술
P1 	: 비오니깐 샤브샤브 더 땡기네용
