# FILE DATA
ID : MDRW2100032833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 강아지는 잘지냉?
P1 	: 잘지내
P1 	: 넌강아지 안키우고싶어?
P0 	: 음 책임지는거 잘할 자신이 없어ㅠ
P0 	: 강아지 뭐좋아해??
P1 	: 장난감 가지고 놀고 산책하는거 좋아해
P1 	: 예전에 반려동물 키워본 적 없어?
P0 	: 물고기 키워봤다 그리고 없는거 같은데ㅋㅋㅋ
P0 	: 물고기 내가전에 말했을걸
P0 	: 기생충때뮤에 다 사망했다구
P1 	: 으악ㅋㅋㅋㅋㅋㅋ
P1 	: 물고기 작은거?
P0 	: 종류별로 키웠었어ㅋㅋㅋ
P0 	: 작은것도 있고
P0 	: 초딩때 같은데
P0 	: 잘기억안나
P1 	: 헐
P1 	: 물고기 죽으면 어떻게했오
P0 	: 어 진짜 좀 징그러워가지고 나충격받고
P0 	: 엄마가 처리했는데
P0 	: 그 처리할때 옆에서 보고있었거든?
P1 	: 우리집은 변기에 버렸던듯ㅋㅋㅋㅋㅋ
P0 	: 거기서 기생충 한마리 툭 나옴..
P0 	: 진짜 충곀 아니 그게 애들이다
P1 	: 헐
P0 	: 마른채로 죽은거야
P1 	: 으으으으으
P0 	: 그게다 엄마말로는 기생충짓 같대
P1 	: 기생충이 커?
P0 	: 난 진짜 하루에한마리씩 자꾸 죽어서
P0 	: 아니 실같았을걸
P0 	: 물바까주고 그랬는데 계속죽어서 어쩔수없다고 엄마가 그러구
P1 	: 징그러워...
P0 	: 그뒤로 안키워 물고기도
P0 	: 맞아,,ㅋㅋㅋ
P0 	: 건강검진이 중요해 반려동물은
