# FILE DATA
ID : MDRW2100032702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이것저것 보다가 최근에 기생충 다시 봤는데
P1 	: 역시 봉준호는 봉준호다 싶더라고요
P0 	: 기생충 보셨군요.
P1 	: 영화나 드라마 다양하게 보는 편이라 그런지
P1 	: 다양하게 보다가 연출이 좋은 영화 보면 사이다 마시는 듯한 시원함이 느껴지는거 같아요
P0 	: 다양성 중요하죠.
P0 	: 너무 고급만 먹다 보면 이게 고급인지도 모르게 되기도 하고
P0 	: 소위 b급도 그 나름의 가치가 있기도 하고요 ㅋㅋ
P1 	: 아 맞아요ㅋㅋㅋㅋ
P1 	: 좋은 작품만 보다보면 좋은건지 모르는게 진짜 맞는말이에요
P1 	: 또 b급도 b급 나름  감성이랄까 재미가 있는거 같아요
P0 	: 그쵸. 세상에 봉준호, 박찬욱만 있어봐요
P0 	: 그분들 작품의 좋은점도 모르게될걸요 ㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋ
P1 	: &name1&님 오락영화는 보세요?
P0 	: 봐요.
P0 	: 솔직히 요즘엔 그냥 가볍게 볼만한걸 찾는거 같아요
P0 	: 무거운건 버거워졌어...ㅜ
P1 	: 맞아요...묵직한 영화도 좋긴한데
P1 	: 가벼운게 보기에 더 진입장벽이 덜 느껴져요
P1 	: 요즘 재미있게 본 오락영화는 뭐에요?
P0 	: 아... 옛날거긴한데
P0 	: 리걸리블론드, 그러니까 금발이 너무해요
P1 	: 아 재미있죠 그거
P1 	: 외국 하이틴이 가볍게 보기엔 제일 좋은거 같아요
P0 	: 네 재밌더라구요 ㅋㅋㅋ
P0 	: 생각해보면 좀 말이 안되는데
P0 	: 상큼하고 사랑스러워요
P1 	: ㅋㅋㅋ맞아욬ㅋㅋ
P1 	: 생각을 안하면서 보면 귀여워요ㅋㅋㅋㅋ
P0 	: 사실 엥간한 오락영화는 깊게 따지면 안되긴 하죠ㅋㅋㅋㅋ
P1 	: 그 나이때의 활발함도 느껴지고요
