# FILE DATA
ID : MDRW2100004482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집안일중에 제일 싫은게 뭔가요?
P0 	: 설거지요! 완전 최악!
P0 	: 다 끝내놔도 밥 한번 먹으면 또 생기는게... 피곤해요 피곤해 ㅠㅠ
P1 	: 깔끔하게 끝내두고 시원한 물한잔 마시면 또 생겨있어서 지치죠...
P1 	: 요리할때도 설거지 거리생각해서 대충 해결하게 돼요
P0 	: 네 맞아요 ㅠㅠ
P0 	: 저는 요리는 재밌게해서 이것저것 해보고 싶은데 설거지 생각하면 지쳐서...
P0 	: 베이킹도 해보고싶다가도 그냥 안 하게 되더라구요
P1 	: 저도 요리 재밌어하는데 맘먹고 해보려면 쓰이는 그릇도 너무 많고 그렇죠...
P1 	: 가족하고 함께 사세요?
P0 	: 네 지금은 방학이랑 가족들이랑 살구있어요
P0 	: 그래서 그나마 집안일이 편하네요 
P1 	: 학기중에는 자취하시는구나
P1 	: 가족하고 같이살면 집안일 나눔이 편하죠
P0 	: 그런 부분에서는 정말 편한거같아요 ㅋㅋㅋ
P0 	: &name2&님은 혼자 사시나요?
P1 	: 저는 친구랑 둘이서 살고있어요
P1 	: 혼자보다 훨씬 좋아요
P0 	: 우왕
P0 	: 저 자취방에서 룸메이트랑 같이 사는데에 로망있는데
P0 	: 확실히 외롭지는 않을 거 같아서 좋겠네요
P1 	: 무서운것도 덜하구요 집안일도 나눠서할수있고 배달음식도 나눠서 먹어서 음식 관리가 쉬운게 장점이예요
P1 	: 서로 생활패턴만 잘맞으면 같이사는거 좋아요
P0 	: 헉! 배달음식!
P0 	: 배달음식이 진짜 좋을 거 같아요
P0 	: 요즘 1인분만 파는 곳이 잘 없어서... 배달료도 은근 아깝기두하구요 ㅠㅠ
P1 	: 배달료도 아까운데 최소 배달금액도 있어서 부담스럽죠ㅠㅠㅠ
P0 	: 네 맞아요 ㅠㅠ 최소 금액 채우려고 이것저것 시키면 남고... 냉장고에 넣어놨다가 다시 먹으면 그 맛이 안 나구
