# FILE DATA
ID : MDRW2100028709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요거트는 요즘 그럭저럭 달게 나와서 잘 사먹어요
P0 	: 요거트도 요즘 달달하게 나와서 잘 사먹고 있어요
P0 	: 오늘 장볼때 깜빡 잊고 안샀네요
P1 	: 그렇군요ㅋㅋ
P1 	: 오늘 장 볼때 뭐 샀어요??
P0 	: 그냥 여러가지 야채랑 음료수도 좀 사고
P0 	: 센베이 과자 동나기 전에 더 사왔어요
P1 	: ㅋㅋㅋ 진짜 좋아하나보네요
P1 	: 혼자 살아요? 장 보는거 보니까
P0 	: 혼자 사는건 아니고 아부지랑 같이 갔다왔어요
P1 	: 부모님 장 보는거 같이가면 재밌어요ㅋㅋ
P0 	: 맞아요 카트 끄는 스킬도 남다르시구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 사고 싶은거 있어요??
P1 	: 전 엊그젠가 당근거래로 책을 사왔어요
P0 	: 따로 없어요
P0 	: 어떤 책 사셨나요?
P1 	: 위대한 개츠비요
P1 	: 동생에 영화보고 재밌다길래ㅋㅋ
P0 	: 그 디카프리오 나오는거 맞나요?
P1 	: 맞아요
P0 	: 와인잔 들고 씨익 웃던거 ㅋㅋ
P0 	: 짤로 많이 봤어요
P1 	: 앜ㅋㅋㅋ그쵸 맞아요 유명하죠
P1 	: 당근이 은근 유용해요 안쓰는 물건 팔기에도
P0 	: 이참에 몇개 팔아볼까요
P1 	: ㅋㅋㅋ 안쓰는 것들 함 싹 정리해요!
P1 	: 버리기는 아깝고 안쓰는 것들 싸게 팔면 훨씬 괜찮은 것 같아요
P0 	: 옷정리 한번 싹 해야겠네요
P1 	: 네 저도 많이 팔았어요 ㅋㅋ
P1 	: 옷이 취향이 바뀌면 잘 안입잖아요
