# FILE DATA
ID : MDRW2100021089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나 끝나면 어디 제일 가고 싶으세요??
P0 	: 국내는 일단 안동이요
P0 	: 해외는 대만 가고싶어요
P0 	: 어디가고싶으세요?
P1 	: 저는크로아티아랑스위스요!!
P1 	: 국내는생각안햐봣는데
P1 	: 안동에뭐있어용??
P0 	: 안동에 한옥마을도 있고 월영교도 좋고요
P0 	: 한적해서 쉬러가기 좋아요
P0 	: 스위스가보셨어요?
P1 	: 역시여행은힐링이최고죵
P1 	: 아니요ㅠㅠㅠ
P1 	: 아직못가봤어요ㅠㅠㅠ
P0 	: 아하 그러시구나 다들 코로나 끝나면 추억이였던곳 가고싶어하시길래 물어봤어요
P0 	: 저도 못가봤네요ㅠㅠ
P0 	: 제일 최근에 여행 가신곳은 어디예요?
P1 	: 오 추억 있는 곳 가는 것도 좋네요!!
P1 	: 가장 최근도 거의 뭐 1년 전이지만
P1 	: 강릉인것같아요ㅎㅎㅎ
P1 	: &name1&님은요??
P0 	: 저는 2년전에 전주요
P0 	: 강릉! 어디가셨나요?
P1 	: 어우 오래되셨네요
P1 	: 강릉 도깨비 촬영지 갔다 왔어요
P1 	: 사람도많이없고
P1 	: 좋더라구용
P0 	: 사람이 많이 없다니 너무 솔깃해요
P0 	: 저는 강릉 평창때 다녀오고
P0 	: 한번도 안가봤거든요
P1 	: 진짜 한적하고 좋았어요
P0 	: 정보감사해요
P0 	: 코로나 잠잠해지면 가봐야겠어요
P1 	: 좋아요!!
P1 	: 딱이날씨에가면
P1 	: 좋을텐데
P1 	: 아쉬워요ㅠㅠ
P0 	: 그죠 이맘때 여행가기 너무 좋은데ㅠㅠ
