# FILE DATA
ID : MDRW2100013438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 오늘 뭐 드셨어요?
P1 	: 저는 오늘 간단하게 과일이랑 계란 먹었어요
P1 	: &name1&은요
P0 	: 전 쫄면이요
P0 	: 다이어트 하세요?
P1 	: 아니요ㅋㅋㅋㅋㅋ 늦게 일어나서 아점 먹었는데
P1 	: 뭐 해먹기 귀찮아서요
P1 	: 쫄면 맛있겠어요ㅠ
P0 	: 간단하게 드시면 배 안 고프세요?
P1 	: 예리하시네요 지금 그래서 만두 먹을려구 해요ㅋㅋㅋ
P0 	: ㅋㅋㅋ군만두파세요 찐만두파세요?
P1 	: ㅎㅏ...둘다 정말 맛있는데
P1 	: 많이 먹을 수 있는건 찐만두인 것같아요
P1 	: 군만두는 많이 먹음 질리더라구요
P0 	: 오 일리있어요
P0 	: 그래도 전 바삭한게 더 좋아요ㅋㅋ
P1 	: 바삭한것도 맛있어요ㅠ
P1 	: 그럼 &name1&은 중식 시킬때 탕수육보다 군만두 시키시는 편인가요?
P0 	: 사실 만두 싫어해서 안 먹어요ㅋㅋ
P1 	: 아 정말요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ반전이네요
P0 	: 만두에서 나는 찐고기 맛이 너무 별로예요 그래서 꼭 먹어야할 땐 김치만두 먹는데 김치만두도 고기 들어가있어서 안 먹게 되더라고요
P1 	: 아하 그럼 좋아하는 음식이 무엇인가요?
P0 	: 전 떡볶이나 두부 좋아해요
P0 	: 둘이 차이가 좀 크긴한데 떡볶이 빼고는 보통 슴슴한 한식반찬 좋아해요
P1 	: 저도 떡볶이 좋아해요!
P1 	: 로제 떡볶이 드셔보셨어요?
P0 	: 네 신전이랑 달토끼에서 먹어봤어요
P0 	: &name2&은 드셔보셨어요?
P1 	: 네네 배떡에서 먹어봤는데
P1 	: 계속 먹기엔 물리더라고요
P1 	: 오늘 점심 드셨나요?
