# FILE DATA
ID : MDRW2100033796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~~ 좋아하는 음식 있으신가요?
P0 	: 저
P0 	: 초밥이요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 초밥!!! 맛있죠!!!! 초밥 최애메뉴는요?
P1 	: 전..새우요.
P0 	: ㅋㅋㅋ 전사실다좋아해요
P0 	: 광어 참치 등등
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 광어 참치 다 맛있는거잖아요~~~~!!
P0 	: ㅋㅋㅋㅋ 저 회초밥 킬러예요
P0 	: 제일좋아하는음식이랍니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맛있죠... 저는 20살 되고나서 처음 참치를 먹었거든요 근데 너무 맛있는거예요....하...
P1 	: 잊을수가 없어요 참치의 맛.
P0 	: 어우 너무맛있죠
P0 	: 가격은 에바고요ㅠ
P1 	: 아 맞아요ㅠ 사실...조금 저렴하면 그 맛이 안난다고 하더라고요
P0 	: ㅋㅋㅋ 맞아요
P0 	: 연어vs광어는 어떠세요?
P1 	: 아...
P1 	: 아ㅜ너무 어려운질문인데요
P1 	: 습....광어요.
P1 	: &name1&님은요?
P0 	: 전
P0 	: 닥
P0 	: 광어입니다ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 광여 쫀뜩하니 진짜 맛있지 않나요!?!??!?!
P1 	: 하 진짜....먹고싶네요
P0 	: ㅋㅋㅋ맞아요
P0 	: 지느러미 사기캐예요
