# FILE DATA
ID : MDRW2100026918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 고기류 매우 좋아합니다
P1 	: 요즘은 곱창이 땡기는군요
P1 	: 커뮤니티에서
P1 	: 맛있는 음식 레시피는
P1 	: 한번 만들거나 사면 다먹을때까지
P1 	: 계속 재탕하죠
P0 	: 집근처에 있나요
P1 	: 닭발 좋아하세요?
P1 	: 네 근처에있어요
P0 	: 제주도도 버거킹도 하나있어요
P1 	: 한번씩 포장으로 먹어요
P0 	: 닭발 택배는 내일옵니다
P0 	: 케케
P1 	: 닭발 전 배달로 많이먹구요
P0 	: 우체국택배는 음식 배송비 무료입니다
P1 	: 탑마트에서 조리해서 파는 닭발
P1 	: 존맛입니다
P0 	: 탑마트가 없습니다
P1 	: 뼈있는 닭발 무뼈닭발
P1 	: 둘다맛나요
P1 	: 아쉽네요
P1 	: 맥주는 매장에서 시원하게 먹어야
P1 	: 로제존맛입니다
P1 	: 엽떡에서 먹어봤어요
P1 	: 라면사리 끓여서 추가로 넣어서 먹었어요
P1 	: 근처에
P1 	: 오뎅들어가는 김치우동과
P1 	: 삼겹살들어가는 김치우동
P1 	: 많이드시면
P1 	: 혼자서도 쟁반짜장 드실수있어요
P0 	: 쟁반짜장엔 고추가루를 뿌려먹어요
P1 	: 그거 맛있죠
P1 	: 덜느끼하구요
P1 	: 짬뽕국물도 같이 드세요
