# FILE DATA
ID : MDRW2100016334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 가족 관계가 어떻게 되세요?
P1 	: 부모님과 남동생이요! &name1&님은요?
P0 	: 전 부모님이랑 언니 있어요ㅎㅎ
P0 	: 남동생이랑 몇살 차이 나세요?
P1 	: 저 다섯살차이나요 ㅋㅋㅋㅋ많이나죠
P0 	: 오옹ㅋㅋㅋㅋㅋ아니에요
P0 	: 그럼 남동생이랑 사이 좋으신가요?
P1 	: 아니여 그닥...ㅋㅋㅋㅋㅋ 필요한 말만해요 ㅋㅋㅋㅋ
P1 	: &name1&님은 사이 좋으세요?
P0 	: 저희는 그냥 투닥투닥대는ㅋㅋㅋㅋ
P1 	: 오 그정도면 사이 좋은데요 ㅋㅋㅋㅋ 몇살차이나세요
P0 	: 사이 좋은 형제자매가 신기한거죠...ㅋㅋㅋㅋㅋㅋ
P0 	: 전 3살 차이에요ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ그렇군요 자매시면 옷같은걸로 자주 싸우세요?
P0 	: 저희는 옷으로는 안싸웠어요ㅎㅎ 다행인건가요ㅋㅋㅋㅋ
P0 	: 제가 동생이라 언니 옷을 물려입었는데
P0 	: 언니 옷이 제 옷보다 이뻐보였거든요 뺏어가는 것같아서 좋았어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋ나름 평화롭네욬ㅋㅋㅋㅋㅋ
P1 	: 언니분은 &name1&님옷 탐안내세요? ㅋㅋㅋ
P0 	: 언니는 주로 새 옷을 입으니까 제꺼는 탐내지 않았어요ㅋㅋㅋㅋ
P0 	: 그리고 크면서 제가 더 커서 물려입을 일도 없어졌구요ㅋㅋㅋㅋ
P1 	: 아아ㅋㅋㅋㅋ그렇군요
P1 	: 서로 생일 선물 같은거 챙겨요?
P0 	: 원래는 집에서 쓰던 새 지우개
P0 	: 자기가 쓰던 공책 이런거 선물로 줬었는데
P0 	: 크면서 선물다운 선물을 주고받기 시작했어요...
P1 	: 아아 지우개 공책 넘귀여운데요ㅋㅋㅋㅋㅋ
P1 	: 어릴때면 그것두 크긴하네요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그냥 눈에 보이는거 줬었던 편한 시절..ㅋㅋㅋㅋ
