# FILE DATA
ID : MDRW2100047555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 샤인머스캣 드셔보셨어요?
P1 	: 회사에서 5시쯤 그거먹고 운동 갔다가
P1 	: 집에가는길이예요
P0 	: 네 너무 맛나요
P0 	: 근데 비싸죠 ㅡㅡ
P1 	: 저는 첨먹어봤는데요
P0 	: 오 운동에 알차게 하고 집에 가시네요
P1 	: 달긴 진짜 달더라구요
P0 	: 딸이 좋아해요
P1 	: 너무 달아서 몇알먹고나니
P0 	: 마트만 가면 사달래요
P1 	: 입안이 달달해서
P1 	: 많이는 못먹겠더라구요
P0 	: ㅋㅋ
P0 	: 그러게요 ㅎㅎ진짜 달라요 그럼 저녁은 안드시고
P0 	: 포도만 먹고 마나요?
P1 	: 지금 배고파서 두유하나 쪽쪽 ㅎㅎ
P1 	: 마셔요 ㅎㅎ
P0 	: ㅋㅋ결국 밥빼고 이것저것 먹게돼요 ㅋㅋ
P1 	: 오늘은 집에가서 배고프면
P0 	: 집에가서 좀 드셔요
P1 	: 바나나 하나로 버텨보려구요
P0 	: 네
P1 	: 과연될지 모르겠지만요 ㅋ
P0 	: 어머 다욧 식간인데요 ㅋㅋ
P0 	: 저도 맨날 실패입니다
P1 	: 어제 피자먹었으니
P0 	: 아까 아이스크림통 ㅋㅋㄹ고 막었네요
P1 	: 하루쯤은 이렇게 ㅋㅋ
P0 	: 들고 퍼서 막고
P0 	: 먹고
P0 	: 그럼요 하루쯤 가볍게좋나요
P0 	: 아요
P0 	: 운동도 하셨고
P0 	: 참는것도 ㅋㅋ
