# FILE DATA
ID : MDRW2100038902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여행 마지막으로 간게 언제유
P0 	: 어디 다른 지역으로 간건 작년 여름이 마지막....흑흑
P0 	: 사실 부모님이 여행가자고 얘기했는데 귀찮아서 안감ㅎ...
P1 	: 세상에 혹시 부산,,,,?
P1 	: 나도 작년이 마지막이야ㅎ
P1 	: 알바+코시국으로 어디 못가는...
P1 	: ㅋㅋㅋㅋ귀차니즘이 이겼구나
P1 	: 요새 경주 많이들 가서 경주 가고싶더라!
P0 	: 아니 서울ㅋㅋㅋ맞아 경주 가깝기도 하고 경리단길도 있고
P0 	: 코로나가 좀 괜찮아지면 국내여행이라도 가고싶어유ㅠㅠ
P1 	: 앗 우리 같이 갔던 부산인가했지(코쓱
P1 	: 담에 경주 고고링?
P1 	: 맛집이랑 카페 많더라ㅠㅠ
P1 	: 국내여행 좋쥐ㅠㅠ
P0 	: 부산 뒤에 서울 갔었거든...ㅎ...그게 마지막일줄이야...
P0 	: 담에 경주도 함 갑시다!!
P0 	: 맞아 국내에도 좋은데 많더라규 여수도 통영도 전주도 대전도 여기저기 다 가보고 싶어ㅋㅋ
P1 	: 아앗...ㅠㅠ 훌쩍
P1 	: 좋아요~~!! 경주하니깐 우리 백금회
P1 	: 졸업하고 갔던거 생각난다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그것도 잘 기억안나지만
P1 	: 헐 나두 전주에 한복입고싶다
P0 	: 아 맞아 그때 펜션잡고 놀았던거 재밌었지ㅠㅠ
P0 	: 맞아 한복입고 돌아다니기ㅋㅋ전주에 먹거리도 엄청 많고 한옥에도 한번 묵어보고 싶당
P1 	: 그때 정확히 뭘 했는지도 기억이 가물쓰
P1 	: 다같이 전멸한 기억
P1 	: 맞아ㅠㅠㅠㅠ한복입고 돌아다니기 우리 꼭 하자!!
P1 	: 1박2일 전주여행
P0 	: 맞아ㅋㅋㅋ새벽까지 버티다가 하나둘 잠들었었지ㅋㅋㅋㅋ
P0 	: 다음에 꼭꼭 여행갑시다ㅠㅠ
P1 	: ㅋㅋㅋ맞아 새벽에 불꽃놀이 잠깐하고
P1 	: 다같이 기절했지
P1 	: 좋아요 약속~~!
P0 	: 불꽃놀이 새벽에 했었어?? 저녁에 한줄ㅋㅋㅋㅋ
P0 	: 경주에서 제일 임팩트 컸던건 역시 승와니 주사...ㅋㅋㅋㅋ
P1 	: 우리 그거 새벽이였닼ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄹㅇ 했던말 또하고...
P0 	: 그래서 애들이 후다닥 방으로 데리고 갔었지...ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아ㅋㅋㅋㅋㅋㅋ 혼자 격리좀 시키고(??)
