# FILE DATA
ID : MDRW2100021783
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 실례가 안된다면 뮤지컬 얘기 좀만 더 해주세요!
P1 	: 앗 혹여 지루하실까봐 다시 여행얘기로 돌리려했었는데
P1 	: ㅎㅎ 뮤지컬얘기 좋아하신다니 다행이에요
P1 	: 헤드윅을 봤었는데
P0 	: 네
P1 	: 어쩌다보니 앞자리에.. 앉았거든요 배우가 물을 마시다가 가글을 해서 객석에 뱉어요
P0 	: 와 그거는 정해진 연기인거죠?
P1 	: 헤드윅 영화 혹시 보셨나요? 거기서도 나오는 장면이라는데.. 뮤지컬에서도 하더라구요
P1 	: 네네 배우마다 뿌리는 좌석이 다른것같은데
P1 	: 저는 ... 모르고 갔다가 정통으로 맞고... 정말 ...
P1 	: 돌마냥 굳었어요
P0 	: 헤드윅 영화로는 봤는데 그렇게 기억에 남는 장면은 아니었는지 생각이 안 나네요
P0 	: 진짜 넘 놀라셨겠어요
P1 	: 네...
P0 	: 제일 좋아하는 작품이랑 배우도 소개해주세요
P1 	: 전 맞을줄도 모르고 휴지도 안챙겨갔거든요 ㅋㅋ
P1 	: 옆자리 관객분이 빌려주셔서.. 간신히 조금 닦았어요
P0 	: 그분은 여러번 보신 분이었나 보네요
P1 	: 네...ㅎㅎ 그랬던 것 같아요
P1 	: 제가 제일 좋아하는 작품은 소극장 공연인데
P1 	: 전태일 열사의 이야기를 그린 음악극이거든요
P1 	: '태일' 이라고
P1 	: 전태일 열사의 이야기를 자극적이지 않게 풀어요
P0 	: 오 약간 영화 아름다운청년 전태일이랑 비슷한 내용일까요
P1 	: 영화는 안봐봤어요!ㅠㅠ
P0 	: 저 영화도 전태일 열사 이야기거든요 좀 옛날 영화예요
P1 	: 한번 봐보고싶어요
P0 	: 보러갈 뮤지컬 작품 고르는 기준이 있으세요
P0 	: 창작극 같은 건 아무래도 재미가 보장되어 있지는 않잖아요 속된 말로 까봐야 아는 거라고 해야하나
P1 	: 음 좋아하는 작가나 제작사가 만들거나, 좋아하는 배우가 나오거나, 스토리가 끌리거나 등등!
P1 	: 맞죠
P1 	: 뮤지컬을 자주 보다보면 좀,, 나한테 맞는 제작사가 생기거든요
