# FILE DATA
ID : MDRW2100017329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 홈트하면
P0 	: 어떤걸 주로해요
P1 	: 푸쉬업
P1 	: 브릿지
P1 	: 클램자세
P0 	: 푸쉬업 몇개나해요
P1 	: 레그레이즈
P1 	: 잘 모르겠어요
P0 	: 되게 전문적으로 하시는구나
P1 	: 25개까지 하는데
P1 	: 유튜브 영상보니까
P0 	: 와.. 25가지
P1 	: 제 자세가 문제가 많은 것 같아요
P1 	: 푸쉬업이 반동이나 이런식으로
P1 	: 꼼수? 라고 해야하나
P1 	: 그런 게 있어서
P0 	: 아무래도 전문가가 봐주는게 아니라서  틈이 있나보다
P1 	: 제가 부리려고 부리는 건 아니지만
P1 	: 그렇죠
P1 	: 그래서 아마 25가 그냥 25가 아닐 거예요
P0 	: 그래서 보면서 고치고있나요
P1 	: 네네
P1 	: 그래서 요즘에 아예
P1 	: 바닥에 무릎대고
P1 	: 기초부터 다시 연습하고있어요
P1 	: 개수가 중요한 게 아니라
P0 	: 기초부터 다시 쌓으면 되는거죠
P1 	: 자세를 바르게 하려구요
P1 	: 네네
P0 	: 하나를 해도 제대로하는게 중요하니까
