# FILE DATA
ID : MDRW2100014822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시남친있어요?
P1 	: 저는 남편이있어요ㅋㅋㅋ
P0 	: 참고로 전여잡니다
P1 	: &name1&님은요?
P0 	: 와우
P0 	: 부럽
P1 	: 앜ㅋㅋㄱ처음에 &name1&님이셔서
P1 	: 남자분인가했는데
P0 	: 전 결혼 적령기라서
P1 	: 티파니에서 여자분이실거같았어요!!
P0 	: 이제 결혼해야되는데
P1 	: 네네!
P0 	: 고민이에요
P0 	: 이남자가 맞을지
P1 	: 아아아ㅜㅜ
P1 	: 고민되는부분이
P1 	: 남자분에 초점이 맞춰져있나요
P0 	: 남자가 착하고 무난한데 그냥 그게다에요
P0 	: 뭔가 심심이같아
P1 	: 지금 내가 결혼을 해야할까에 맞춰져있나요
P1 	: 아아ㅜㅜ그래도일단ㅇ
P0 	: 음 지금결혼이 맞는거같아요
P0 	: 남들다가니까
P1 	: 여자문제 술문제이런거 없어서 다행이에요
P0 	: 나두 가야되구
P0 	: 그런건없는데.. 몬가 버라이어티하고 운명적인사랑이런거ㄹ원하나봐요
P0 	: 욕심이죠
P0 	: 자금 남편분과 결혼할때이사람이다! 라는 확신이있었나요
P1 	: ㅜㅜㅜㅜ길게썼는데 나쁜말은 보낼수가 없다고 뜨네요ㅋㅋㅋ
P1 	: 어휴심심이..
P0 	: 아니 어떤말을썼길래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ어디서 걸린건지도 모르겠어요ㅋㅋ
P1 	: 저는 일단 저를 좋아해줬고,여자문제 술문제가 없고,당장 결혼후 주거할공간이 해결됐고
P0 	: 오 완전 1등신랑감인데요
P1 	: 나도 이쯤 결혼해도 되겠다싶을때 남편이니까 괜찮겠다 생각이들어서 했는데
P1 	: 앗 감사합니닼ㅋㅋㅋ
P1 	: 제가 이렇게 하나씩 다쓴이유가
P1 	: 사실 부자거나 엄청로맨틱한 이벤트를 해줬거나이런게 없이
P1 	: 어떻게보면 평범한것들이지만 내가 앞으로 살면서 나랑 문제없이 잘 지낼수있겠다싶고
P0 	: 원래 평범한게 젤 어려운법이거든요ㅠ
P1 	: 남편이나 저한테 살면서 문제가생겨도 서로붙잡아줄수있겠다 싶어서 결심했어요
P1 	: 맞아요ㅜㅜ
P0 	: 굉장히 서로에게 신뢰가있었네요
P1 	: 저는 6년정도 사귀다결혼해서 그런거같은데
P0 	: 와우
P1 	: 남친분도
P1 	: 앜ㅋㅋㅋ
P0 	: 전 장수커플을 항상 부러워했어요
P1 	: 화려한 이벤트나 프로포즈 해주시기전이더라도 평소모습은 &name1&님이 젤 잘아실거같아요
P0 	: 긴 연애를 하면 서로질릴수도있는데 결혼까지한다는건 진짜 사랑한다고생각해서
P1 	: 자상한데 표현이 서툴다거나
P1 	: ㅜㅜㅜㅜ반대로 긴연애를 하다가 헤어지면
P1 	: 그 후 몇달만난 사람하고 결혼하는일도 흔하니까
P0 	: 하긴 그렇죠ㅠㅠ
P1 	: 장수커플이 아니더라도
P1 	: 결혼 후 장수부부 하실수있을거에요!
