# FILE DATA
ID : MDRW2100031711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 캠핑을 좋아하는건 아닌데ㅎ 요즘 아이가 계속가자고해서ㅎㅎ
P1 	: 텐트도 전에 싸게 사놓은게 있어서요 ㅡㅎㅎ
P0 	: ㅎㅎ 한때긴 해요 자주가셔요 ㅎㅎ
P0 	: 전 가을되먼 다시 다니려구요
P0 	: 그래도 당일치기지만요
P0 	: 주로 저희애는 모래파러 가요  모래 앉아있음 한 2~3시간 놀아요
P1 	: 저희애도그러는데ㅠ전 힘들어요ㅠ
P1 	: 아빠한테 장난치기 바뻐요ㅎㅎㅎㅎ
P1 	: 물뿌리고 모래뿌리고해서ㅎㅎ
P0 	: 저는 주로 제부도가요 ㅋ
P0 	: 가끔 바닷길 닫혀서 고생을 ㅋㅋ
P1 	: 제부도 좋다고 하더라구요ㅎ
P1 	: 바닷길이 닫치는구나ㅎㅎㅎ
P1 	: 가서 그럼 모래놀이만하새요?
P0 	: 네 확인 안하고 가서 4시간 갖혀잇엇어요 ㅋㅋ
P0 	: 도시락 가져가서   먹구
P0 	: 모래놀이하구 와요
P0 	: 뻘고 있는데 뻘은 애도 고생이고 저도 고생이라 안들어가구요 ㅎㅎ
P1 	: 글죠ㅠ 뻘은 힘들죠ㅠ
P1 	: 우와 좋겟단ㅎ
P0 	: 글구 섬도 앞쪽은 사람넘 많아서  젤 안쪽가서 놀아요
P0 	: 사람 거의 없어서 ㅎ
P1 	: 저번에 고흥갔었는데ㅎㅎ 몽돌해수욕장에 사람아무도 없어서 발담구면서 놀앜ㅅ어요 ㅡㅎ
P1 	: 맞아요ㅎ 요즘 사람없어서 좋긴해요ㅎ
P0 	: 몽돌 좋죠~
P0 	: 거제쪽 아녀요?
P0 	: 저도 전국일주 하면서 갔어서  ㅋ
P1 	: ㅎㅎ 거제도있고ㅎ 고흥에 나로호 우주센터 바로 앞에있어요ㅎ
P1 	: 우주센터 보여주고나서 바로 앞에서 파도치는데서 발담구고 노니깐 엄청 좋아하더라구요ㅎㅎ
P0 	: 아아 거기도 알아요 ㅋㅋ
P0 	: rere
P0 	: 아직이네요 ㅋ
P1 	: 아.. 쓰러짐요ㅠ 요즘 왜이러지ㅠ
