# FILE DATA
ID : MDRW2100005040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 민초 좋아하세요?
P0 	: 네 저는 민초단입니다
P0 	: 민초단이신가요?
P1 	: 아하....반민초입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민초를 존중하지만 이해하지 못하죠
P1 	: 같은 곳에 담아 먹을 수 없어요
P0 	: ㅋㅋㅋㅋ 아 존중해드릴게요 ㅠㅠ!!!
P0 	: 요즘 민초 제품 엄청 나오더라구요
P0 	: 저는 좋은데 괴로우시겠어요..^_ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ민초는 새로 생기는 거라 괜찮아요 있던 걸 먹으면 되니까요!!!!!
P0 	: ㅋㅋㅋㅋㅋ 긍정적이시네요!
P0 	: 제친구는 치약왜먹냐며 핍박해요!
P1 	: ㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋ
P1 	: 이게이게 민초를 먹어보라고 안하고 반민초도 핍박을 안 하면 되는 것인데ㅋㅋㅋㅋㅋ
P0 	: 그죠 ㅜㅜ!!! 저 혼자 먹겠다는데! 핍박을!
P0 	: 카페가는것도 좋아하시나요??
P1 	: 싫어하진 않는 것 같아요!!
P1 	: 커피를 못 마셨었는데 최근에 마시기 시작했거든요
P0 	: 아 못드셨었구나! 카페인에 약하신가봐요!!
P1 	: 네네ㅠㅠ 근데 어쩔 수 없이 밤을 새려면 마시게 되더라고요ㅋㅋㅋㅋ
P0 	: 공부때문에 밤 새는거에요?ㅠㅠ
P0 	: 그래두 많이는 마시지마세요 저처럼 중독자돼요 ㅠㅡㅠ
P1 	: 이것저것 하다보니 그러게 되네요ㅠㅠ
P1 	: &name1&님은 커피 많이 드시나요?
P1 	: 제 친구도 엄청 자주 마셔서 친구한테 혈관에 커피 흐르냐고 그랬었는데ㅋㅋㅋㅋ
P0 	: 네 저는 커피 하루에 한잔이상은 꼭 마셔요!
P0 	: 너무 마셔서 줄이고있는중이에요
P0 	: 제가 혈관에 정말 커피 흐를걸욬ㅋㅋㅋㅋ
P1 	: 와....&name1&님도 진짜 자주 드시네요!!
P1 	: 자주 마시는 사람들은 안 마시면 잠이 안 깬다고 하더라고요
P0 	: 맞아요 사실 커피마셔도 잘 자는 수준이에요 ㅜㅜ...ㅋㅋㅋㅋㅋ
P0 	: 늘리는건 쉬워도 줄이는건 어렵더라구요
P1 	: 아이고....
P1 	: 그럼 아이스 아메리카노 매일 드시는 거에요??
P0 	: 네 ㅋㅋㅋ 지금도.. 디카페인으로..
P0 	: 저에겐 물같은 존재에요..
P0 	: 물이 더 안먹혀요 ㅠㅠ
P1 	: 앜ㅋㅋㅋㅋㅋ 그래도 디카페인이니까...
P1 	: 저는 물도 자주 안 마시는데 한 번에 몰아서 마시는 것 같아요
