# FILE DATA
ID : MDRW2100027781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕~ 음식 뭐 좋아해?
P1 	: 나는 치킨!
P1 	: 너는 뭐 좋아해?
P0 	: 오 나는 피자파당
P0 	: 치킨은 잘 안머거
P1 	: 피자파랑 치킨파 은근 갈리더라구
P1 	: 근데 사실 난 둘 다 좋아해 ㅋㅋㅋ
P0 	: 구징 나는 그래서 치킨 시키면 많이 양보해 ㅋㅋㅋ
P0 	: 오오 둘다 잘 먹는구나
P1 	: 닭다리 vs 퍽퍽살 ?!!
P0 	: 으으음 둘다 안먹지만 퍽퍽살?!
P0 	: 너는??
P1 	: 헐 나두 퍽퍽살
P1 	: 난 퍽퍽한거 진짜 좋아하거든
P0 	: 헐 완전 신기
P0 	: 퍽퍽파였구나
P1 	: 그래서 다이어트 안 하는데 종종 닭가슴살 팩 먹어..ㅋㅋㅋ
P0 	: 오랜만에 보는 퍽퍽파
P0 	: 앜ㅋㅋㅋ 좋다좋다
P1 	: 무슨 피자 제일 좋아해?
P0 	: 나는 포테이토!!
P0 	: 감자가 너무 좋아
P1 	: 허얼 포테이토 좋지
P1 	: 베이컨포테이토
P0 	: 감자음식 다 좋아해
P1 	: 난 고구마피자도 좋아해
P0 	: 넘 좋징
P1 	: 구황작물 진짜 맛있어
P0 	: 고구마도 맛나 ㅠㅠㅠ
P0 	: 앜ㅋㅋㅋㅋ 구황작물 오랜만에 듣는 단어당
P1 	: 마자... 고구마크러스트
P1 	: 진짜 맛있어!!!
P1 	: 주로 어떤 피자 브랜드 즐겨 먹어?
P0 	: 고구마는 달달해서 너무 좋아 우유랑 찰떡이얌
P0 	: 나 피자는 다 좋아해 ㅋㅋㅋㅋ
P0 	: 그 뭐지 유민상 어록 중에 그런거 있어
P0 	: 브랜드 따지지 않고 가까운걸 먹는다
P1 	: 우와.. 역시 배운사람은 다르네
P0 	: 대박이지 ㅋㅋㅋㅋ 넘 웃겨
P0 	: 나도 동감해 ㅋㅋㅋ 가까운 피자집이 짱!
P1 	: 요즘에 또 코로나니까 배달음식 많이 시키잖아
