# FILE DATA
ID : MDRW2100031392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸 사람이라도 적으면 새로 해달라거나 시럽을 조금 넣어달라거나 말이라도 할텐데 많으면 아무래도 부탁하기가 어렵죠 ㅠㅠ
P0 	: 기왕 먹는거 맛있게 드셨어야할텐데 정말 아쉬우셨을 것 같아요ㅠㅠ
P0 	: 밍밍한 음료먹기 쉽지 않은데 ㅠㅠ
P1 	: 그래도 안 단 상태로도 기본이 충실해서
P1 	: 끝까지 마실만은 했어요ㅋㅋㅋㅋ
P1 	: 크림치즈폼 토핑으로 유명한 집이었는데
P1 	: 요새 길가다보니까 크림치즈폼 올려주는 밀크티집들이 은근 보이는 것 같아서
P1 	: 언제 먹으러 가볼까 싶어요ㅋㅋㅋ 이번에는 좀 달게!!
P0 	: 맞아요 요즘 폼 드시는 분들도 많고 많이들 팔더라구요
P0 	: 폼올려진 음료 드셔보셨어요?? 전 늘 먹는 것만 먹어서 안먹어봐서 궁금해요
P1 	: 저도 많이는 못 먹어봤어요ㅋㅋㅋㅋ 보통 밀크폼을 많이 올리죠?
P1 	: 아 밀크티말고 카페라떼에 올리는 밀크폼이라면 조금 먹어봤다고 할 수도 있겠네욬ㅋㅋㅋ
P0 	: 네 보통은 가장 기본이 밀크폼인 것같은데.. 확실하진않네요
P0 	: 아 그게 밀크폼이라고 인지를 못했었는데 그러면 저도 먹어봤어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러네요 카페라떼에는 너무 기본으로 올라가 있으니까
P1 	: 아 공차꺼는 그거랑 조금 다른 것 같기도 하네요!
P0 	: 아 다르군요 전 먹어본 줄알고 좋아했었는뎈ㅋㅋㅋㅋ 에고
P1 	: 검색해봤더니 달콤짭짤하다는 후기와 함께 공차만의 특별한 밀크폼이라는 광고문구가 보여요ㅋㅋㅋ
P1 	: 좀 더 쫀쫀한 크림같은?느낌일까요?
P0 	: 오 왠지 그럴 것 같아요 설명에서도 그렇고 와닿는게 좀 쫀쫀한 느낌이에요
P0 	: 나중에 공차가면 늘 먹는거에 폼만 추가해서 먹어봐야겠어요 ㅎㅎ
P1 	: 그럼 제가 먹은 치즈폼이랑 좀 비슷한 느낌일 것 같기도 해요 ㅋㅋㅋ
P1 	: 저도요ㅋㅋㅋ 공차에서도 한 번 먹어봐야겠어요!!
P0 	: 그때 드신 것도 설명해주신 공차랑 비슷한 맛이였나요??
P0 	: &name2&님도 공차가면 타로밀크티만 드세요?
P1 	: 자주 가진 않지만 갈 때마다 다르게 시도하는 것 같아요 ㅋㅋㅋㅋ
P1 	: 현지에서 먹은 다른 밀크티(망고나 기본밀크티)는 공차에서 먹는거랑 비슷했는데
P1 	: 그 딸기치즈폼은 좀 달랐어요 ㅋㅋㅋ 치즈폼이 정말 독특하더라구요
P0 	: 와 다양한걸 시도하시다니 멋지신데요 ㅎㅎ
P1 	: 자주 가진 않아서 정말ㅋㅋㅋ 뜨문뜨문 도전하고 있어요 ㅋㅋㅋㅋ!!
P0 	: 언젠가 공차에도 &name2&님이 드신 딸기치즈폼같은 맛 들어오면 좋을 것 같아요 독특하면서도... 맛도 있던거 맞죠??
P0 	: 저도에요 워낙 선택지가 많아서 여러 프렌차이즈를 가다보니까 ㅎㅎ
P1 	: 넵 맛있었어요 ㅋㅋㅋㅋ달지 않은게 아쉬웠지만
P1 	: 좀만 달면 우주를 뚫을 맛이라는게 느껴질 정도로...!
P1 	: 국내에도 치즈폼 밀크티 파는 집들이 많이 생겼을거에요!
