# FILE DATA
ID : MDRW2100042908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니 뭐 내향형인간 모임중에서 복학하는 바람에 더 내향적이게 된 사람한테
P1 	: 너무하는거 아니요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내향형중에제일내향형
P0 	: 자기소개너무창피함
P0 	: 할얘기도뱔로없고
P1 	: 아 ㅇㅇㅈㅇㅈ
P0 	: 취미나좋아하는거
P0 	: 너무뻔함
P0 	: 음악듣기
P0 	: 책읽기
P0 	: 이런거
P1 	: 와 발표한거 다 나왔다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이럴수밖에없음
P1 	: 딱 그거 대답함 애들이 다
P0 	: 안친한데너무많은얘기하면
P0 	: tmi임
P1 	: ㅇㅈㅇㅈㅇㅈ
P1 	: 교수님 Tmi 많이 하네...
P1 	: 알고 싶지 않아요....
P0 	: 교수들ㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 엄청tmi말하심
P1 	: 하루만에 부산출신이지만 대학시절 인천에서 살았으며  서율로 통학했다를 다 알게 됨
P1 	: 그 저랑 뭔 상관인지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기통학얘기는
P0 	: 왜하는거임
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㄱㄴㄲ 지금 자차 탈거면서
P0 	: 본인얘기하는거
P0 	: 암청좋아하심
P0 	: 그래서우리도그럴거라고
P0 	: 생각하나
