# FILE DATA
ID : MDRW2100041671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드라마보시는거잇으세욤?
P0 	: 겟마을인기많던데
P0 	: 전암것두안바요
P1 	: 갯마을 김선호때문에 좀 보고싶긴한데 시작놓치면 잘안봐요ㅋㅋㅋ
P1 	: 요즘은 ..슬의하나남았네요!
P1 	: 요건곧끝나서 음..
P1 	: 간만에 넷플을 구독해볼까 생각중이예요ㄲㅋㅋㄱ
P0 	: 헉
P0 	: 저도
P0 	: 지금
P1 	: 찌릿찌릿통했다오바
P0 	: 넷플
P0 	: 넷플요새핫하더라구요
P0 	: 디피!!!!
P1 	: 저도 디피!!!!!!!!!!  그거보고싶어가지고 
	  대화에낄수가없어ㆍ오!!!!!
P1 	: 왜다들본거예요왜!!!!
P1 	: ㅜㅜㅠㅜㅜ
P0 	: 저안밧어욥!!!!!!
P0 	: 넷플 비싸욥
P0 	: ㅜㅜ
P1 	: 구교환님ㅂㆍ고싶어여 핫한남자아!!!!
P1 	: 맞아요..
P1 	: 비싸여..
P1 	: ㅜㅜ
P0 	: 디피봐야해서 ㅜㅜ 결제해야해요
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그분이 40이라면서여
P1 	: 저 나이듣고기절ㅇㅈㄹ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나이몰랏어요
P0 	: 모가디슈에서도 연기대존잘
P1 	: 하 모가디슈도안봣는데..ㅋㅋㅋㅋㄱ
P1 	: 안본거천지입니당ㅋㅈㄱㅈㅋㅈㄱ
P1 	: 안그래도거기서도 연기존잘이라구
P1 	: 호평이
P0 	: ㅋㅋ네네 놀랫어요
P0 	: 디피...후
P1 	: 하..우리 디피를위해
P1 	: 구독해야겟져...?
