# FILE DATA
ID : MDRW2100041575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 디즈니어때
P1 	: 픽사나
P0 	: ㅋㅋㅋㄴ좋긴한데
P0 	: 우리가 거의 다 봐서
P0 	: 안본거있어?
P1 	: 거의없긴해
P1 	: 날 추워지니까 로맨스도땡겨
P0 	: ㅋㅋㅋㅋ
P0 	: 로맨스 극혐이라면서여
P0 	: 최소 로코는 되야 보다면서여
P0 	: 나 최근에 파이브피트봄
P1 	: 그건뭐야
P1 	: 냐 로맨스는 그 시월애 그런거 조아해
P1 	: 겨울에 꼭 봐
P0 	: 그거 거의 코미디도 없눈뎈ㅋㅋㅋ아닌가?
P0 	: 시월애는 분위기가다했지
P1 	: 어맞아 되게잔잔
P1 	: &name2&도 그런것도 본다구~~
P0 	: ㅋㅋㅋㅋ안보는줄
P1 	: 동감도보고
P1 	: 근데 거의 안보긴 해
P0 	: 프로포즈봐 존잼이야..
P1 	: 누구나오는건데
P0 	: 라이언레이놀즈..
P0 	: 산드라블록
P0 	: 의외로 라이언레이놀즈가 로코를 마니찍었거든여
P0 	: 나의 특별한사랑이야기(번역머선일)도 잼써
P1 	: 어 라이언레이놀즈면 임정이지
