# FILE DATA
ID : MDRW2100009617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 먹었어?
P1 	: 먹었어요~ 아까 8시쯤?
P0 	: 뭐 드셨나요? ㅎㅎ
P0 	: 저는 서브웨이  샌드위치 먹었어요~
P1 	: 저 수육에 상추 싸서 먹었어요
P1 	: 서브웨이... 주문 어렵던데 어떤 거 좋아하시나요?!
P0 	: 헐 완전 맛있는거 드셨네요 부러워요
P0 	: 저는 오늘 케이 바베큐 먹었는데
P0 	: 원래는 로티세리 좋아해요 &name2&님은요?
P1 	: 저 사실 서브웨이를 두번밖에 안 가봐서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 플랫브래드 주문한 것만 기억나요
P0 	: 앜ㅋㅋㅋㅋ 그렇구나 플랫브래드 많이 먹죠
P0 	: 쿠키는 드셔보셨나요?
P1 	: 쿠키는 먹어봤어요!
P1 	: 친구들이 맛있다고 그렇게 먹어보래서
P1 	: 먹었었는데 맛있더라구요
P0 	: 그쵸 저는 완전 좋아해요 ㅎㅎㅎ
P0 	: 라즈베리 쿠키도 있어요
P1 	: 우와 라즈베리
P1 	: 상큼한가요?
P0 	: 상큼하진 않고 과일 맛이 난다고 말하면 될 것 같아요 ㅎㅎ
P0 	: 가격도 저렴해서 좋아요!
P1 	: 사실 저희 지역에 서브웨이가
P1 	: 번화가 쪽에만 있어서
P0 	: 아 그렇구나 번화가면 시내 인가요?
P1 	: 다음에 가면 먹어봐야겠어요
P1 	: 네 맞아요 시내!
P0 	: 아하 그렇군요 ㅎㅎ 제 본가에는 아예 없다가
P0 	: 1년 전에 생겼네요 ㅋㅋㅋㅋㅋ
