# FILE DATA
ID : MDRW2100017536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 쇼핑 좋아해요?
P1 	: 저는 좋아하는데 제 통장은 싫어해요
P0 	: 앗 ㅋㅋ 재치 있으시네요.
P0 	: 최근에 어떤거 사셨어요?
P1 	: 가을 옷을 미리 좀 샀네요 ㅎㅎㅎ
P0 	: 아우터요? 아니면 이너?
P1 	: 아우터요! 코트하나 장만했어요
P0 	: 오~ 무슨 코트 사셨어요?
P1 	: 트렌치 코트요! ㅎㅎ싸개 건졌는대 넘 예뻐요
P0 	: 오 그래요?
P0 	: 어떤 색깔 사셨어요?ㅎㅎ
P1 	: 베이지색이요
P1 	: 핑크랑 고민하다가.. 무난하게 ㅎㅎ
P0 	: 아 베이지만~
P0 	: 핑크도 예쁠 것 같은데 이물질 묻으면 티날 것 같아요 ㅠ
P1 	: 맞아요 제가 뭘 잘 묻히고다녀서 ㅋㅋㅋ
P1 	: 최근에 뭐 사신것없어요?
P0 	: 저 옷은 산 건 없구요
P0 	: 생수는 샀어요~
P0 	: 그리고 제로음료들 쟁여놨어요 ㅎㅎㅎㅎ
P1 	: 제로 음료 좋죠!
P1 	: 사이다vs콜라
P0 	: 콜라요 ㅎㅎ 제로콜라도 다양하더라구요
P1 	: 오 어떻개 다양한대요?
P1 	: 저는 제로 음료 가아끔만먹어서
P0 	: 펩시제로 라임향, 코카콜라제로, 815콜라제로 무슨콜라제로 이렇게 있던데요?
P0 	: 전 코카콜라제로가 젤 나았어요 ㅎㅎ
P1 	: 와 뭐가 진짜 많네요
P0 	: 그쵸~ 사이다도 다양하더라구요
P1 	: 맞아 에이드? 그런것도 있던것같던데
